; File generated by rgblink
00:0061 DisableLCD
00:2bc6 RemoveItemFromInventory
00:2bda AddItemToInventory
00:2bf1 DisplayListMenuID
00:2c02 DisplayListMenuID.specialBattleType
00:2c04 DisplayListMenuID.bankswitch
00:2c39 DisplayListMenuID.skipMovingSprites
00:2c47 DisplayListMenuID.setMenuVariables
00:2c6c DisplayListMenuIDLoop
00:2c7f DisplayListMenuIDLoop.oldManBattle
00:2c9a DisplayListMenuIDLoop.notOldManBattle
00:2caa DisplayListMenuIDLoop.buttonAPressed
00:2cd6 DisplayListMenuIDLoop.skipMultiplying
00:2d01 DisplayListMenuIDLoop.skipGettingQuantity
00:2d11 DisplayListMenuIDLoop.pokemonList
00:2d20 DisplayListMenuIDLoop.getPokemonName
00:2d26 DisplayListMenuIDLoop.storeChosenEntry
00:2d2c DisplayListMenuIDLoop.skipStoringItemName
00:2d42 DisplayListMenuIDLoop.checkOtherKeys
00:2d58 DisplayListMenuIDLoop.downPressed
00:2d67 DisplayListMenuIDLoop.upPressed
00:2d70 DisplayListMenuIDLoop.startPressed
00:2d86 DisplayChooseQuantityMenu
00:2d9b DisplayChooseQuantityMenu.drawTextBox
00:2dab DisplayChooseQuantityMenu.printInitialQuantity
00:2db8 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2dd1 DisplayChooseQuantityMenu.incrementQuantity
00:2de3 DisplayChooseQuantityMenu.decrementQuantity
00:2ded DisplayChooseQuantityMenu.handleNewQuantity
00:2df7 DisplayChooseQuantityMenu.printPrice
00:2e04 DisplayChooseQuantityMenu.addLoop
00:2e33 DisplayChooseQuantityMenu.skipHalvingPrice
00:2e47 DisplayChooseQuantityMenu.printQuantity
00:2e53 DisplayChooseQuantityMenu.buttonAPressed
00:2e58 DisplayChooseQuantityMenu.buttonBPressed
00:2e5f InitialQuantityText
00:2e63 SpacesBetweenQuantityAndPriceText
00:2e6a ExitListMenu
00:2e89 PrintListMenuEntries
00:2eac PrintListMenuEntries.skipMultiplying
00:2eb1 PrintListMenuEntries.noCarry
00:2eb6 PrintListMenuEntries.loop
00:2ed2 PrintListMenuEntries.itemMenu
00:2ed7 PrintListMenuEntries.pokemonPCMenu
00:2ee7 PrintListMenuEntries.getPokemonName
00:2ef9 PrintListMenuEntries.movesMenu
00:2efc PrintListMenuEntries.placeNameString
00:2f07 PrintListMenuEntries.printItemPrice
00:2f1c PrintListMenuEntries.skipPrintingItemPrice
00:2f22 PrintListMenuEntries.printPokemonLevel
00:2f34 PrintListMenuEntries.next
00:2f4e PrintListMenuEntries.copyLevel
00:2f54 PrintListMenuEntries.skipCopyingLevel
00:2f60 PrintListMenuEntries.skipPrintingPokemonLevel
00:2f6a PrintListMenuEntries.printItemQuantity
00:2f9a PrintListMenuEntries.skipPrintingItemQuantity
00:2fae PrintListMenuEntries.nextListEntry
00:2fc0 PrintListMenuEntries.printCancelMenuItem
00:2fc6 ListMenuCancelText
00:2fcd GetMonName
00:2ffe GetItemName
00:3013 GetItemName.Machine
00:3015 GetItemName.Finish
00:3021 IsItemHM
00:3028 IsItemHM.notHM
00:302a IsMoveHM
00:3033 HMMoves
00:3039 GetMoveName
00:3052 ReloadMapData
00:3071 ReloadTilesetTilePatterns
00:308a ChooseFlyDestination
00:3097 DisableWaitingAfterTextDisplay
00:309d UseItem
00:30a5 TossItem
00:30ba IsKeyItem
00:30c9 DisplayTextBoxID
00:30de UpdateGBCPal_BGP
00:30f8 UpdateGBCPal_BGP.noChangeInBGP
00:30fb UpdateGBCPal_BGP.notGBC
00:30fd UpdateGBCPal_OBP0
00:3119 UpdateGBCPal_OBP0.noChangeInOBP0
00:311c UpdateGBCPal_OBP0.notGBC
00:311e UpdateGBCPal_OBP1
00:313a UpdateGBCPal_OBP1.noChangeInOBP1
00:313d UpdateGBCPal_OBP1.notGBC
00:313f Func_3082
00:315a IsPlayerCharacterBeingControlledByGame
00:316b RunNPCMovementScript
00:319d RunNPCMovementScript.NPCMovementScriptPointerTables
00:31a3 RunNPCMovementScript.playerStepOutFromDoor
00:31ab EndNPCMovementScript
00:31b3 EmptyFunc2
00:31b4 StoreTrainerHeaderPointer
00:31bd ExecuteCurMapScriptInTable
00:31d1 ExecuteCurMapScriptInTable.useProvidedIndex
00:31dc LoadGymLeaderAndCityName
00:31f0 ReadTrainerHeaderInfo
00:3206 ReadTrainerHeaderInfo.nonZeroOffset
00:3218 ReadTrainerHeaderInfo.readPointer
00:321b ReadTrainerHeaderInfo.done
00:321d TrainerFlagAction
00:3222 TalkToTrainer
00:324d TalkToTrainer.trainerNotYetFought
00:3279 CheckFightingMapTrainers
00:328b CheckFightingMapTrainers.trainerEngaging
00:32ac DisplayEnemyTrainerTextAndStartBattle
00:32bd StartTrainerBattle
00:32d5 EndTrainerBattle
00:3319 EndTrainerBattle.skipRemoveSprite
00:3321 ResetButtonPressedAndMapScript
00:332f TrainerWalkUpToPlayer_Bank0
00:3337 InitBattleEnemyParameters
00:334b InitBattleEnemyParameters.noTrainer
00:334f GetSpritePosition1
00:3354 GetSpritePosition2
00:3359 SetSpritePosition1
00:335e SetSpritePosition2
00:3361 SpritePositionBankswitch
00:3366 CheckForEngagingTrainers
00:336c CheckForEngagingTrainers.trainerLoop
00:33ac CheckForEngagingTrainers.continue
00:33b4 SaveEndBattleTextPointers
00:33ca EngageMapTrainer
00:33e1 PrintEndBattleText
00:3417 GetSavedEndBattleTextPointer
00:3426 GetSavedEndBattleTextPointer.lostBattle
00:342f TrainerEndBattleText
00:343d PlayTrainerMusic
00:3464 PlayTrainerMusic.evilTrainerListLoop
00:3470 PlayTrainerMusic.noEvilTrainer
00:3473 PlayTrainerMusic.femaleTrainerListLoop
00:347f PlayTrainerMusic.maleTrainer
00:3481 PlayTrainerMusic.PlaySound
00:3487 FemaleTrainerList
00:348c EvilTrainerList
00:3495 DecodeArrowMovementRLE
00:34ae DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:34af DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:34b3 FuncTX_ItemStoragePC
00:34bd FuncTX_BillsPC
00:34c7 FuncTX_GameCornerPrizeMenu
00:34cc bankswitchAndContinue
00:34d2 FuncTX_PokemonCenterPC
00:34d9 StartSimulatingJoypadStates
00:34e6 IsItemInBag
00:34ee DisplayPokedex
00:34f9 SetSpriteFacingDirectionAndDelay
00:3501 SetSpriteFacingDirection
00:3516 SetSpriteImageIndexAfterSettingFacingDirection
00:351c ArePlayerCoordsInArray
00:3524 CheckCoords
00:3528 CheckCoords.loop
00:3533 CheckCoords.compareYCoord
00:3539 CheckCoords.compareXCoord
00:353d CheckCoords.inArray
00:353f CheckCoords.notInArray
00:3541 CheckBoulderCoords
00:3559 GetPointerWithinSpriteStateData1
00:355d GetPointerWithinSpriteStateData2
00:355f _GetPointerWithinSpriteStateData
00:3569 DecodeRLEList
00:356d DecodeRLEList.listLoop
00:3588 DecodeRLEList.endOfList
00:3590 SetSpriteMovementBytesToFE
00:359e SetSpriteMovementBytesToFF
00:35ab GetSpriteMovementByte1Pointer
00:35b5 GetSpriteMovementByte2Pointer
00:35c3 GetTrainerInformation
00:35f1 GetTrainerInformation.linkBattle
00:35fb GetTrainerName
00:3603 HasEnoughMoney
00:360e HasEnoughCoins
00:3619 BankswitchHome
00:3624 BankswitchCommon
00:362a BankswitchBack
00:3633 Bankswitch
00:3641 Bankswitch.Return
00:3649 YesNoChoice
00:3651 NoYesChoice
00:3659 Func_35f4
00:3664 InitYesNoTextBoxParameters
00:366f InitNoYesTextBoxParameters
00:367b YesNoChoicePokeCenter
00:368b DisplayYesNoChoice
00:3696 CalcDifference
00:369d MoveSprite
00:36a0 MoveSprite_
00:36ac MoveSprite_.loop
00:36cb DivideBytes
00:36d6 DivideBytes.loop
00:36de DivideBytes.done
00:36e0 LoadFontTilePatterns
00:36e6 LoadFontTilePatterns.off
00:36f4 LoadFontTilePatterns.on
00:3700 LoadTextBoxTilePatterns
00:3706 LoadTextBoxTilePatterns.off
00:3714 LoadTextBoxTilePatterns.on
00:3720 LoadHpBarAndStatusTilePatterns
00:3726 LoadHpBarAndStatusTilePatterns.off
00:3742 LoadHpBarAndStatusTilePatterns.on
00:375a FillMemory
00:375c FillMemory.loop
00:3765 UncompressSpriteFromDE
00:376e SaveScreenTilesToBuffer2
00:377b LoadScreenTilesFromBuffer2
00:3783 LoadScreenTilesFromBuffer2DisableBGTransfer
00:3793 SaveScreenTilesToBuffer1
00:379f LoadScreenTilesFromBuffer1
00:37b3 DelayFrames
00:37ba PlaySoundWaitForCurrent
00:37c2 WaitForSoundToFinish
00:37c9 WaitForSoundToFinish.waitLoop
00:37d7 NamePointers
00:37e5 GetName
00:3804 GetName.notMachine
00:381b GetName.otherEntries
00:382e GetName.skip
00:3844 GetName.nextName
00:3846 GetName.nextChar
00:385b GetName.gotPtr
00:3867 GetName.notMachine2
00:3871 GetItemPrice
00:387f GetItemPrice.ok
00:3894 GetItemPrice.loop
00:38a4 GetItemPrice.getTMPrice
00:38ae GetItemPrice.done
00:38b8 CopyStringToCF4B
00:38bb CopyString
00:38c3 JoypadLowSensitivity
00:38cf JoypadLowSensitivity.storeButtonState
00:38d6 JoypadLowSensitivity.newlyPressedButtons
00:38db JoypadLowSensitivity.noNewlyPressedButtons
00:38e0 JoypadLowSensitivity.delayNotOver
00:38e4 JoypadLowSensitivity.delayOver
00:38f2 JoypadLowSensitivity.setShortDelay
00:38f7 WaitForTextScrollButtonPress
00:3904 WaitForTextScrollButtonPress.loop
00:390e WaitForTextScrollButtonPress.skipAnimation
00:392a ManualTextScroll
00:3939 ManualTextScroll.inLinkBattle
00:393e Multiply
00:394b Divide
00:3965 PrintLetterDelay
00:3984 PrintLetterDelay.waitOneFrame
00:3988 PrintLetterDelay.checkButtons
00:398d PrintLetterDelay.checkAButton
00:3993 PrintLetterDelay.checkBButton
00:3997 PrintLetterDelay.endWait
00:399c PrintLetterDelay.buttonsNotPressed
00:39a1 PrintLetterDelay.done
00:39a5 CopyDataUntil
00:39b1 RemovePokemon
00:39b9 AddPartyMon
00:39c8 CalcStats
00:39ca CalcStats.statsLoop
00:39dc CalcStat
00:39f3 CalcStat.statExpLoop
00:3a11 CalcStat.statExpDone
00:3a2b CalcStat.getHpIV
00:3a51 CalcStat.getAttackIV
00:3a58 CalcStat.getDefenseIV
00:3a5d CalcStat.getSpeedIV
00:3a65 CalcStat.getSpecialIV
00:3a69 CalcStat.calcStatFromIV
00:3a70 CalcStat.noCarry
00:3a7d CalcStat.noCarry2
00:3aba CalcStat.noCarry3
00:3abc CalcStat.notHPStat
00:3ac9 CalcStat.noCarry4
00:3ad9 CalcStat.overflow
00:3ae1 CalcStat.noOverflow
00:3ae5 AddEnemyMonToPlayerParty
00:3afa MoveMon
00:3b0f SkipFixedLengthTextEntries
00:3b14 SkipFixedLengthTextEntries.skipLoop
00:3b19 AddNTimes
00:3b1b AddNTimes.loop
00:3b20 StringCmp
00:3b29 WriteOAMBlock
00:3b45 WriteOAMBlock.writeOneEntry
00:3b50 HandleMenuInput
00:3b54 HandleMenuInput_
00:3b61 HandleMenuInput_.loop1
00:3b6b HandleMenuInput_.loop2
00:3b7a HandleMenuInput_.getJoypadState
00:3b93 HandleMenuInput_.giveUpWaiting
00:3b9e HandleMenuInput_.keyPressed
00:3ba9 HandleMenuInput_.upPressed
00:3baf HandleMenuInput_.notAtTop
00:3bb5 HandleMenuInput_.alreadyAtTop
00:3bc3 HandleMenuInput_.checkIfDownPressed
00:3bc7 HandleMenuInput_.downPressed
00:3bd2 HandleMenuInput_.alreadyAtBottom
00:3bda HandleMenuInput_.notAtBottom
00:3bde HandleMenuInput_.checkOtherKeys
00:3be5 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3beb HandleMenuInput_.AButtonOrBButtonPressed
00:3bf9 HandleMenuInput_.skipPlayingSound
00:3c06 HandleMenuInput_.noWrappingAround
00:3c0e PlaceMenuCursor
00:3c1a PlaceMenuCursor.topMenuItemLoop
00:3c1e PlaceMenuCursor.adjustForXCoord
00:3c38 PlaceMenuCursor.doubleSpaced1
00:3c3b PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c3c PlaceMenuCursor.oldMenuItemLoop
00:3c40 PlaceMenuCursor.checkForArrow1
00:3c45 PlaceMenuCursor.clearArrow
00:3c49 PlaceMenuCursor.skipClearingArrow
00:3c5c PlaceMenuCursor.doubleSpaced2
00:3c5f PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c60 PlaceMenuCursor.currentMenuItemLoop
00:3c64 PlaceMenuCursor.checkForArrow2
00:3c6c PlaceMenuCursor.skipSavingTile
00:3c7e PlaceUnfilledArrowMenuCursor
00:3c8b EraseMenuCursor
00:3c96 HandleDownArrowBlinkTiming
00:3c9d HandleDownArrowBlinkTiming.downArrowOn
00:3cb5 HandleDownArrowBlinkTiming.downArrowOff
00:3cce EnableAutoTextBoxDrawing
00:3cd1 DisableAutoTextBoxDrawing
00:3cd3 AutoTextBoxDrawingCommon
00:3cdb PrintText
00:3ceb PrintText_NoCreatingTextBox
00:3cf1 PrintNumber
00:3d07 CallFunctionInTable
00:3d17 CallFunctionInTable.returnAddress
00:3d1b IsInArray
00:3d1d IsInRestOfArray
00:3d1e IsInRestOfArray.loop
00:3d2a IsInRestOfArray.notfound
00:3d2c IsInRestOfArray.found
00:3d2e RestoreScreenTilesAndReloadTilePatterns
00:3d44 GBPalWhiteOutWithDelay3
00:3d47 Delay3
00:3d4c GBPalNormal
00:3d5e GBPalWhiteOut
00:3d6f RunDefaultPaletteCommand
00:3d71 RunPaletteCommand
00:3d7b GetHealthBarColor
00:3d88 GetHealthBarColor.gotColor
00:3d8a ReloadMapSpriteTilePatterns
00:3db0 GiveItem
00:3dca GivePokemon
00:3dde Random
00:3def Predef
00:3e0f Predef.done
00:3e16 GetPredefRegisters
00:3e2f UpdateCinnabarGymGateTileBlocks
00:3e37 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e5c CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e5f CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e6c CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e6e CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e77 PrintPredefTextID
00:3e87 RestoreMapTextPointer
00:3e91 SetMapTextPointer
00:3ea4 HandleSlpFrzClause
00:3eb3 StatModifierRatios
00:3ecd CardKeySuccessText_id
00:3ecd TextPredefs
00:3ecf CardKeyFailText_id
00:3ed1 RedBedroomPCText_id
00:3ed3 RedBedroomSNESText_id
00:3ed5 PushStartText_id
00:3ed7 SaveOptionText_id
00:3ed9 StrengthsAndWeaknessesText_id
00:3edb OakLabEmailText_id
00:3edd AerodactylFossilText_id
00:3edf Route15UpstairsBinocularsText_id
00:3ee1 KabutopsFossilText_id
00:3ee3 GymStatueText1_id
00:3ee5 GymStatueText2_id
00:3ee7 BookcaseText_id
00:3ee9 ViridianCityPokecenterBenchGuyText_id
00:3eeb PewterCityPokecenterBenchGuyText_id
00:3eed CeruleanCityPokecenterBenchGuyText_id
00:3eef LavenderCityPokecenterBenchGuyText_id
00:3ef1 VermilionCityPokecenterBenchGuyText_id
00:3ef3 CeladonCityPokecenterBenchGuyText_id
00:3ef5 CeladonCityHotelText_id
00:3ef7 FuchsiaCityPokecenterBenchGuyText_id
00:3ef9 CinnabarIslandPokecenterBenchGuyText_id
00:3efb SaffronCityPokecenterBenchGuyText_id
00:3efd MtMoonPokecenterBenchGuyText_id
00:3eff RockTunnelPokecenterBenchGuyText_id
00:3f01 UnusedBenchGuyText1_id
00:3f03 UnusedBenchGuyText2_id
00:3f05 UnusedBenchGuyText3_id
00:3f07 UnusedPredefText_id
00:3f09 PokemonCenterPCText_id
00:3f0b ViridianSchoolNotebook_id
00:3f0d ViridianSchoolBlackboard_id
00:3f0f JustAMomentText_id
00:3f11 OpenBillsPCText_id
00:3f13 FoundHiddenItemText_id
00:3f15 HiddenItemBagFullText_id
00:3f17 VermilionGymTrashText_id
00:3f19 IndigoPlateauHQText_id
00:3f1b GameCornerOutOfOrderText_id
00:3f1d GameCornerOutToLunchText_id
00:3f1f GameCornerSomeonesKeysText_id
00:3f21 FoundHiddenCoinsText_id
00:3f23 DroppedHiddenCoinsText_id
00:3f25 BillsHouseMonitorText_id
00:3f27 BillsHouseInitiatedText_id
00:3f29 BillsHousePokemonList_id
00:3f2b MagazinesText_id
00:3f2d CinnabarGymQuiz_id
00:3f2f GameCornerNoCoinsText_id
00:3f31 GameCornerCoinCaseText_id
00:3f33 LinkCableHelp_id
00:3f35 TMNotebook_id
00:3f37 FightingDojoText_id
00:3f39 EnemiesOnEverySideText_id
00:3f3b WhatGoesAroundComesAroundText_id
00:3f3d NewBicycleText_id
00:3f3f IndigoPlateauStatues_id
00:3f41 VermilionGymTrashSuccessText1_id
00:3f43 VermilionGymTrashSuccessText2_id
00:3f45 VermilionGymTrashSuccessText3_id
00:3f47 VermilionGymTrashFailText_id
00:3f49 TownMapText_id
00:3f4b BookOrSculptureText_id
00:3f4d ElevatorText_id
00:3f4f PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
