; File generated by rgblink
00:0061 DisableLCD
00:2bb2 RemoveItemFromInventory
00:2bc6 AddItemToInventory
00:2bdd DisplayListMenuID
00:2bee DisplayListMenuID.specialBattleType
00:2bf0 DisplayListMenuID.bankswitch
00:2c25 DisplayListMenuID.skipMovingSprites
00:2c33 DisplayListMenuID.setMenuVariables
00:2c58 DisplayListMenuIDLoop
00:2c6b DisplayListMenuIDLoop.oldManBattle
00:2c86 DisplayListMenuIDLoop.notOldManBattle
00:2c96 DisplayListMenuIDLoop.buttonAPressed
00:2cc2 DisplayListMenuIDLoop.skipMultiplying
00:2ced DisplayListMenuIDLoop.skipGettingQuantity
00:2cfd DisplayListMenuIDLoop.pokemonList
00:2d0c DisplayListMenuIDLoop.getPokemonName
00:2d12 DisplayListMenuIDLoop.storeChosenEntry
00:2d18 DisplayListMenuIDLoop.skipStoringItemName
00:2d2e DisplayListMenuIDLoop.checkOtherKeys
00:2d44 DisplayListMenuIDLoop.downPressed
00:2d53 DisplayListMenuIDLoop.upPressed
00:2d5c DisplayListMenuIDLoop.startPressed
00:2d72 DisplayChooseQuantityMenu
00:2d87 DisplayChooseQuantityMenu.drawTextBox
00:2d97 DisplayChooseQuantityMenu.printInitialQuantity
00:2da4 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2dbd DisplayChooseQuantityMenu.incrementQuantity
00:2dcf DisplayChooseQuantityMenu.decrementQuantity
00:2dd9 DisplayChooseQuantityMenu.handleNewQuantity
00:2de3 DisplayChooseQuantityMenu.printPrice
00:2df0 DisplayChooseQuantityMenu.addLoop
00:2e1f DisplayChooseQuantityMenu.skipHalvingPrice
00:2e33 DisplayChooseQuantityMenu.printQuantity
00:2e3f DisplayChooseQuantityMenu.buttonAPressed
00:2e44 DisplayChooseQuantityMenu.buttonBPressed
00:2e4b InitialQuantityText
00:2e4f SpacesBetweenQuantityAndPriceText
00:2e56 ExitListMenu
00:2e75 PrintListMenuEntries
00:2e98 PrintListMenuEntries.skipMultiplying
00:2e9d PrintListMenuEntries.noCarry
00:2ea2 PrintListMenuEntries.loop
00:2ebe PrintListMenuEntries.itemMenu
00:2ec3 PrintListMenuEntries.pokemonPCMenu
00:2ed3 PrintListMenuEntries.getPokemonName
00:2ee5 PrintListMenuEntries.movesMenu
00:2ee8 PrintListMenuEntries.placeNameString
00:2ef3 PrintListMenuEntries.printItemPrice
00:2f08 PrintListMenuEntries.skipPrintingItemPrice
00:2f0e PrintListMenuEntries.printPokemonLevel
00:2f20 PrintListMenuEntries.next
00:2f3a PrintListMenuEntries.copyLevel
00:2f40 PrintListMenuEntries.skipCopyingLevel
00:2f4c PrintListMenuEntries.skipPrintingPokemonLevel
00:2f56 PrintListMenuEntries.printItemQuantity
00:2f86 PrintListMenuEntries.skipPrintingItemQuantity
00:2f9a PrintListMenuEntries.nextListEntry
00:2fac PrintListMenuEntries.printCancelMenuItem
00:2fb2 ListMenuCancelText
00:2fb9 GetMonName
00:2fea GetItemName
00:2fff GetItemName.Machine
00:3001 GetItemName.Finish
00:300d IsItemHM
00:3014 IsItemHM.notHM
00:3016 IsMoveHM
00:301f HMMoves
00:3025 GetMoveName
00:303e ReloadMapData
00:305d ReloadTilesetTilePatterns
00:3076 ChooseFlyDestination
00:3083 DisableWaitingAfterTextDisplay
00:3089 UseItem
00:3091 TossItem
00:30a6 IsKeyItem
00:30b5 DisplayTextBoxID
00:30ca UpdateGBCPal_BGP
00:30e4 UpdateGBCPal_BGP.noChangeInBGP
00:30e7 UpdateGBCPal_BGP.notGBC
00:30e9 UpdateGBCPal_OBP0
00:3105 UpdateGBCPal_OBP0.noChangeInOBP0
00:3108 UpdateGBCPal_OBP0.notGBC
00:310a UpdateGBCPal_OBP1
00:3126 UpdateGBCPal_OBP1.noChangeInOBP1
00:3129 UpdateGBCPal_OBP1.notGBC
00:312b Func_3082
00:3146 IsPlayerCharacterBeingControlledByGame
00:3157 RunNPCMovementScript
00:3189 RunNPCMovementScript.NPCMovementScriptPointerTables
00:318f RunNPCMovementScript.playerStepOutFromDoor
00:3197 EndNPCMovementScript
00:319f EmptyFunc2
00:31a0 StoreTrainerHeaderPointer
00:31a9 ExecuteCurMapScriptInTable
00:31bd ExecuteCurMapScriptInTable.useProvidedIndex
00:31c8 LoadGymLeaderAndCityName
00:31dc ReadTrainerHeaderInfo
00:31f2 ReadTrainerHeaderInfo.nonZeroOffset
00:3204 ReadTrainerHeaderInfo.readPointer
00:3207 ReadTrainerHeaderInfo.done
00:3209 TrainerFlagAction
00:320e TalkToTrainer
00:3239 TalkToTrainer.trainerNotYetFought
00:3265 CheckFightingMapTrainers
00:3277 CheckFightingMapTrainers.trainerEngaging
00:3298 DisplayEnemyTrainerTextAndStartBattle
00:32a9 StartTrainerBattle
00:32c1 EndTrainerBattle
00:3305 EndTrainerBattle.skipRemoveSprite
00:330d ResetButtonPressedAndMapScript
00:331b TrainerWalkUpToPlayer_Bank0
00:3323 InitBattleEnemyParameters
00:3337 InitBattleEnemyParameters.noTrainer
00:333b GetSpritePosition1
00:3340 GetSpritePosition2
00:3345 SetSpritePosition1
00:334a SetSpritePosition2
00:334d SpritePositionBankswitch
00:3352 CheckForEngagingTrainers
00:3358 CheckForEngagingTrainers.trainerLoop
00:3398 CheckForEngagingTrainers.continue
00:33a0 SaveEndBattleTextPointers
00:33b6 EngageMapTrainer
00:33cd PrintEndBattleText
00:3403 GetSavedEndBattleTextPointer
00:3412 GetSavedEndBattleTextPointer.lostBattle
00:341b TrainerEndBattleText
00:3429 PlayTrainerMusic
00:3450 PlayTrainerMusic.evilTrainerListLoop
00:345c PlayTrainerMusic.noEvilTrainer
00:345f PlayTrainerMusic.femaleTrainerListLoop
00:346b PlayTrainerMusic.maleTrainer
00:346d PlayTrainerMusic.PlaySound
00:3473 FemaleTrainerList
00:3478 EvilTrainerList
00:3481 DecodeArrowMovementRLE
00:349a DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:349b DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:349f FuncTX_ItemStoragePC
00:34a9 FuncTX_BillsPC
00:34b3 FuncTX_GameCornerPrizeMenu
00:34b8 bankswitchAndContinue
00:34be FuncTX_PokemonCenterPC
00:34c5 StartSimulatingJoypadStates
00:34d2 IsItemInBag
00:34da DisplayPokedex
00:34e5 SetSpriteFacingDirectionAndDelay
00:34ed SetSpriteFacingDirection
00:3502 SetSpriteImageIndexAfterSettingFacingDirection
00:3508 ArePlayerCoordsInArray
00:3510 CheckCoords
00:3514 CheckCoords.loop
00:351f CheckCoords.compareYCoord
00:3525 CheckCoords.compareXCoord
00:3529 CheckCoords.inArray
00:352b CheckCoords.notInArray
00:352d CheckBoulderCoords
00:3545 GetPointerWithinSpriteStateData1
00:3549 GetPointerWithinSpriteStateData2
00:354b _GetPointerWithinSpriteStateData
00:3555 DecodeRLEList
00:3559 DecodeRLEList.listLoop
00:3574 DecodeRLEList.endOfList
00:357c SetSpriteMovementBytesToFE
00:358a SetSpriteMovementBytesToFF
00:3597 GetSpriteMovementByte1Pointer
00:35a1 GetSpriteMovementByte2Pointer
00:35af GetTrainerInformation
00:35dd GetTrainerInformation.linkBattle
00:35e7 GetTrainerName
00:35ef HasEnoughMoney
00:35fa HasEnoughCoins
00:3605 BankswitchHome
00:3610 BankswitchCommon
00:3616 BankswitchBack
00:361f Bankswitch
00:362d Bankswitch.Return
00:3635 YesNoChoice
00:363d NoYesChoice
00:3645 Func_35f4
00:3650 InitYesNoTextBoxParameters
00:365b InitNoYesTextBoxParameters
00:3667 YesNoChoicePokeCenter
00:3677 DisplayYesNoChoice
00:3682 CalcDifference
00:3689 MoveSprite
00:368c MoveSprite_
00:3698 MoveSprite_.loop
00:36b7 DivideBytes
00:36c2 DivideBytes.loop
00:36ca DivideBytes.done
00:36cc LoadFontTilePatterns
00:36d2 LoadFontTilePatterns.off
00:36e0 LoadFontTilePatterns.on
00:36ec LoadTextBoxTilePatterns
00:36f2 LoadTextBoxTilePatterns.off
00:3700 LoadTextBoxTilePatterns.on
00:370c LoadHpBarAndStatusTilePatterns
00:3712 LoadHpBarAndStatusTilePatterns.off
00:372e LoadHpBarAndStatusTilePatterns.on
00:3746 FillMemory
00:3748 FillMemory.loop
00:3751 UncompressSpriteFromDE
00:375a SaveScreenTilesToBuffer2
00:3767 LoadScreenTilesFromBuffer2
00:376f LoadScreenTilesFromBuffer2DisableBGTransfer
00:377f SaveScreenTilesToBuffer1
00:378b LoadScreenTilesFromBuffer1
00:379f DelayFrames
00:37a6 PlaySoundWaitForCurrent
00:37ae WaitForSoundToFinish
00:37b5 WaitForSoundToFinish.waitLoop
00:37c3 NamePointers
00:37d1 GetName
00:37f0 GetName.notMachine
00:3807 GetName.otherEntries
00:381a GetName.skip
00:3830 GetName.nextName
00:3832 GetName.nextChar
00:3847 GetName.gotPtr
00:3853 GetName.notMachine2
00:385d GetItemPrice
00:386b GetItemPrice.ok
00:3880 GetItemPrice.loop
00:3890 GetItemPrice.getTMPrice
00:389a GetItemPrice.done
00:38a4 CopyStringToCF4B
00:38a7 CopyString
00:38af JoypadLowSensitivity
00:38bb JoypadLowSensitivity.storeButtonState
00:38c2 JoypadLowSensitivity.newlyPressedButtons
00:38c7 JoypadLowSensitivity.noNewlyPressedButtons
00:38cc JoypadLowSensitivity.delayNotOver
00:38d0 JoypadLowSensitivity.delayOver
00:38de JoypadLowSensitivity.setShortDelay
00:38e3 WaitForTextScrollButtonPress
00:38f0 WaitForTextScrollButtonPress.loop
00:38fa WaitForTextScrollButtonPress.skipAnimation
00:3916 ManualTextScroll
00:3925 ManualTextScroll.inLinkBattle
00:392a Multiply
00:3937 Divide
00:3951 PrintLetterDelay
00:3970 PrintLetterDelay.waitOneFrame
00:3974 PrintLetterDelay.checkButtons
00:3979 PrintLetterDelay.checkAButton
00:397f PrintLetterDelay.checkBButton
00:3983 PrintLetterDelay.endWait
00:3988 PrintLetterDelay.buttonsNotPressed
00:398d PrintLetterDelay.done
00:3991 CopyDataUntil
00:399d RemovePokemon
00:39a5 AddPartyMon
00:39b4 CalcStats
00:39b6 CalcStats.statsLoop
00:39c8 CalcStat
00:39df CalcStat.statExpLoop
00:39fd CalcStat.statExpDone
00:3a17 CalcStat.getHpIV
00:3a3d CalcStat.getAttackIV
00:3a44 CalcStat.getDefenseIV
00:3a49 CalcStat.getSpeedIV
00:3a51 CalcStat.getSpecialIV
00:3a55 CalcStat.calcStatFromIV
00:3a5c CalcStat.noCarry
00:3a69 CalcStat.noCarry2
00:3aa6 CalcStat.noCarry3
00:3aa8 CalcStat.notHPStat
00:3ab5 CalcStat.noCarry4
00:3ac5 CalcStat.overflow
00:3acd CalcStat.noOverflow
00:3ad1 AddEnemyMonToPlayerParty
00:3ae6 MoveMon
00:3afb SkipFixedLengthTextEntries
00:3b00 SkipFixedLengthTextEntries.skipLoop
00:3b05 AddNTimes
00:3b07 AddNTimes.loop
00:3b0c StringCmp
00:3b15 WriteOAMBlock
00:3b31 WriteOAMBlock.writeOneEntry
00:3b3c HandleMenuInput
00:3b40 HandleMenuInput_
00:3b4d HandleMenuInput_.loop1
00:3b57 HandleMenuInput_.loop2
00:3b66 HandleMenuInput_.getJoypadState
00:3b7f HandleMenuInput_.giveUpWaiting
00:3b8a HandleMenuInput_.keyPressed
00:3b95 HandleMenuInput_.upPressed
00:3b9b HandleMenuInput_.notAtTop
00:3ba1 HandleMenuInput_.alreadyAtTop
00:3baf HandleMenuInput_.checkIfDownPressed
00:3bb3 HandleMenuInput_.downPressed
00:3bbe HandleMenuInput_.alreadyAtBottom
00:3bc6 HandleMenuInput_.notAtBottom
00:3bca HandleMenuInput_.checkOtherKeys
00:3bd1 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3bd7 HandleMenuInput_.AButtonOrBButtonPressed
00:3be5 HandleMenuInput_.skipPlayingSound
00:3bf2 HandleMenuInput_.noWrappingAround
00:3bfa PlaceMenuCursor
00:3c06 PlaceMenuCursor.topMenuItemLoop
00:3c0a PlaceMenuCursor.adjustForXCoord
00:3c24 PlaceMenuCursor.doubleSpaced1
00:3c27 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c28 PlaceMenuCursor.oldMenuItemLoop
00:3c2c PlaceMenuCursor.checkForArrow1
00:3c31 PlaceMenuCursor.clearArrow
00:3c35 PlaceMenuCursor.skipClearingArrow
00:3c48 PlaceMenuCursor.doubleSpaced2
00:3c4b PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c4c PlaceMenuCursor.currentMenuItemLoop
00:3c50 PlaceMenuCursor.checkForArrow2
00:3c58 PlaceMenuCursor.skipSavingTile
00:3c6a PlaceUnfilledArrowMenuCursor
00:3c77 EraseMenuCursor
00:3c82 HandleDownArrowBlinkTiming
00:3c89 HandleDownArrowBlinkTiming.downArrowOn
00:3ca1 HandleDownArrowBlinkTiming.downArrowOff
00:3cba EnableAutoTextBoxDrawing
00:3cbd DisableAutoTextBoxDrawing
00:3cbf AutoTextBoxDrawingCommon
00:3cc7 PrintText
00:3cd7 PrintText_NoCreatingTextBox
00:3cdd PrintNumber
00:3cf3 CallFunctionInTable
00:3d03 CallFunctionInTable.returnAddress
00:3d07 IsInArray
00:3d09 IsInRestOfArray
00:3d0a IsInRestOfArray.loop
00:3d16 IsInRestOfArray.notfound
00:3d18 IsInRestOfArray.found
00:3d1a RestoreScreenTilesAndReloadTilePatterns
00:3d30 GBPalWhiteOutWithDelay3
00:3d33 Delay3
00:3d38 GBPalNormal
00:3d4a GBPalWhiteOut
00:3d5b RunDefaultPaletteCommand
00:3d5d RunPaletteCommand
00:3d67 GetHealthBarColor
00:3d74 GetHealthBarColor.gotColor
00:3d76 ReloadMapSpriteTilePatterns
00:3d9c GiveItem
00:3db6 GivePokemon
00:3dca Random
00:3ddb Predef
00:3dfb Predef.done
00:3e02 GetPredefRegisters
00:3e1b UpdateCinnabarGymGateTileBlocks
00:3e23 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e48 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e4b CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e58 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e5a CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e63 PrintPredefTextID
00:3e73 RestoreMapTextPointer
00:3e7d SetMapTextPointer
00:3e90 HandleSlpFrzClause
00:3e9d StatModifierRatios
00:3eb7 CardKeySuccessText_id
00:3eb7 TextPredefs
00:3eb9 CardKeyFailText_id
00:3ebb RedBedroomPCText_id
00:3ebd RedBedroomSNESText_id
00:3ebf PushStartText_id
00:3ec1 SaveOptionText_id
00:3ec3 StrengthsAndWeaknessesText_id
00:3ec5 OakLabEmailText_id
00:3ec7 AerodactylFossilText_id
00:3ec9 Route15UpstairsBinocularsText_id
00:3ecb KabutopsFossilText_id
00:3ecd GymStatueText1_id
00:3ecf GymStatueText2_id
00:3ed1 BookcaseText_id
00:3ed3 ViridianCityPokecenterBenchGuyText_id
00:3ed5 PewterCityPokecenterBenchGuyText_id
00:3ed7 CeruleanCityPokecenterBenchGuyText_id
00:3ed9 LavenderCityPokecenterBenchGuyText_id
00:3edb VermilionCityPokecenterBenchGuyText_id
00:3edd CeladonCityPokecenterBenchGuyText_id
00:3edf CeladonCityHotelText_id
00:3ee1 FuchsiaCityPokecenterBenchGuyText_id
00:3ee3 CinnabarIslandPokecenterBenchGuyText_id
00:3ee5 SaffronCityPokecenterBenchGuyText_id
00:3ee7 MtMoonPokecenterBenchGuyText_id
00:3ee9 RockTunnelPokecenterBenchGuyText_id
00:3eeb UnusedBenchGuyText1_id
00:3eed UnusedBenchGuyText2_id
00:3eef UnusedBenchGuyText3_id
00:3ef1 UnusedPredefText_id
00:3ef3 PokemonCenterPCText_id
00:3ef5 ViridianSchoolNotebook_id
00:3ef7 ViridianSchoolBlackboard_id
00:3ef9 JustAMomentText_id
00:3efb OpenBillsPCText_id
00:3efd FoundHiddenItemText_id
00:3eff HiddenItemBagFullText_id
00:3f01 VermilionGymTrashText_id
00:3f03 IndigoPlateauHQText_id
00:3f05 GameCornerOutOfOrderText_id
00:3f07 GameCornerOutToLunchText_id
00:3f09 GameCornerSomeonesKeysText_id
00:3f0b FoundHiddenCoinsText_id
00:3f0d DroppedHiddenCoinsText_id
00:3f0f BillsHouseMonitorText_id
00:3f11 BillsHouseInitiatedText_id
00:3f13 BillsHousePokemonList_id
00:3f15 MagazinesText_id
00:3f17 CinnabarGymQuiz_id
00:3f19 GameCornerNoCoinsText_id
00:3f1b GameCornerCoinCaseText_id
00:3f1d LinkCableHelp_id
00:3f1f TMNotebook_id
00:3f21 FightingDojoText_id
00:3f23 EnemiesOnEverySideText_id
00:3f25 WhatGoesAroundComesAroundText_id
00:3f27 NewBicycleText_id
00:3f29 IndigoPlateauStatues_id
00:3f2b VermilionGymTrashSuccessText1_id
00:3f2d VermilionGymTrashSuccessText2_id
00:3f2f VermilionGymTrashSuccessText3_id
00:3f31 VermilionGymTrashFailText_id
00:3f33 TownMapText_id
00:3f35 BookOrSculptureText_id
00:3f37 ElevatorText_id
00:3f39 PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
