; File generated by rgblink
00:0061 DisableLCD
00:2d31 DisplayListMenuIDLoop.upPressed
00:2d3a DisplayChooseQuantityMenu
00:2d4f DisplayChooseQuantityMenu.drawTextBox
00:2d5f DisplayChooseQuantityMenu.printInitialQuantity
00:2d6c DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2d85 DisplayChooseQuantityMenu.incrementQuantity
00:2d97 DisplayChooseQuantityMenu.decrementQuantity
00:2da1 DisplayChooseQuantityMenu.handleNewQuantity
00:2db8 DisplayChooseQuantityMenu.addLoop
00:2de7 DisplayChooseQuantityMenu.skipHalvingPrice
00:2dfb DisplayChooseQuantityMenu.printQuantity
00:2e07 DisplayChooseQuantityMenu.buttonAPressed
00:2e0c DisplayChooseQuantityMenu.buttonBPressed
00:2e13 InitialQuantityText
00:2e17 SpacesBetweenQuantityAndPriceText
00:2e1e ExitListMenu
00:2e3d PrintListMenuEntries
00:2e60 PrintListMenuEntries.skipMultiplying
00:2e65 PrintListMenuEntries.noCarry
00:2e6a PrintListMenuEntries.loop
00:2e8b PrintListMenuEntries.pokemonPCMenu
00:2e9b PrintListMenuEntries.getPokemonName
00:2ead PrintListMenuEntries.movesMenu
00:2eb0 PrintListMenuEntries.placeNameString
00:2ed0 PrintListMenuEntries.skipPrintingItemPrice
00:2ee8 PrintListMenuEntries.next
00:2f08 PrintListMenuEntries.skipCopyingLevel
00:2f14 PrintListMenuEntries.skipPrintingPokemonLevel
00:2f4e PrintListMenuEntries.skipPrintingItemQuantity
00:2f62 PrintListMenuEntries.nextListEntry
00:2f74 PrintListMenuEntries.printCancelMenuItem
00:2f7a ListMenuCancelText
00:2f81 GetMonName
00:2fb2 GetItemName
00:2fcd GetItemName.Machine
00:2fd8 GetItemName.Finish
00:2fde IsItemHM
00:2fe5 IsItemHM.notHM
00:2fe7 IsMoveHM
00:2ff0 HMMoves
00:2ff6 GetMoveName
00:300f ReloadMapData
00:302e ReloadTilesetTilePatterns
00:3047 ChooseFlyDestination
00:3054 DisableWaitingAfterTextDisplay
00:305a UseItem
00:3062 TossItem
00:3077 IsKeyItem
00:3086 DisplayTextBoxID
00:309b UpdateGBCPal_BGP
00:30b5 UpdateGBCPal_BGP.noChangeInBGP
00:30b8 UpdateGBCPal_BGP.notGBC
00:30ba UpdateGBCPal_OBP0
00:30d6 UpdateGBCPal_OBP0.noChangeInOBP0
00:30d9 UpdateGBCPal_OBP0.notGBC
00:30db UpdateGBCPal_OBP1
00:30f7 UpdateGBCPal_OBP1.noChangeInOBP1
00:30fa UpdateGBCPal_OBP1.notGBC
00:30fc Func_3082
00:3117 IsPlayerCharacterBeingControlledByGame
00:3128 RunNPCMovementScript
00:315a RunNPCMovementScript.NPCMovementScriptPointerTables
00:3160 RunNPCMovementScript.playerStepOutFromDoor
00:3168 EndNPCMovementScript
00:3170 EmptyFunc2
00:3171 StoreTrainerHeaderPointer
00:317a ExecuteCurMapScriptInTable
00:318e ExecuteCurMapScriptInTable.useProvidedIndex
00:3199 LoadGymLeaderAndCityName
00:31ad ReadTrainerHeaderInfo
00:31c3 ReadTrainerHeaderInfo.nonZeroOffset
00:31d5 ReadTrainerHeaderInfo.readPointer
00:31d8 ReadTrainerHeaderInfo.done
00:31da TrainerFlagAction
00:31df TalkToTrainer
00:320a TalkToTrainer.trainerNotYetFought
00:3236 CheckFightingMapTrainers
00:3248 CheckFightingMapTrainers.trainerEngaging
00:3269 DisplayEnemyTrainerTextAndStartBattle
00:327a StartTrainerBattle
00:3292 EndTrainerBattle
00:32d6 EndTrainerBattle.skipRemoveSprite
00:32de ResetButtonPressedAndMapScript
00:32ec TrainerWalkUpToPlayer_Bank0
00:32f4 InitBattleEnemyParameters
00:3308 InitBattleEnemyParameters.noTrainer
00:330c GetSpritePosition1
00:3311 GetSpritePosition2
00:3316 SetSpritePosition1
00:331b SetSpritePosition2
00:331e SpritePositionBankswitch
00:3323 CheckForEngagingTrainers
00:3329 CheckForEngagingTrainers.trainerLoop
00:3369 CheckForEngagingTrainers.continue
00:3371 SaveEndBattleTextPointers
00:3387 EngageMapTrainer
00:339e PrintEndBattleText
00:33d4 GetSavedEndBattleTextPointer
00:33e3 GetSavedEndBattleTextPointer.lostBattle
00:33ec TrainerEndBattleText
00:33fa PlayTrainerMusic
00:3421 PlayTrainerMusic.evilTrainerListLoop
00:342d PlayTrainerMusic.noEvilTrainer
00:3430 PlayTrainerMusic.femaleTrainerListLoop
00:343c PlayTrainerMusic.maleTrainer
00:343e PlayTrainerMusic.PlaySound
00:3444 FemaleTrainerList
00:3449 EvilTrainerList
00:3452 DecodeArrowMovementRLE
00:346b DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:346c DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:3470 FuncTX_ItemStoragePC
00:347a FuncTX_BillsPC
00:3484 FuncTX_GameCornerPrizeMenu
00:3489 bankswitchAndContinue
00:348f FuncTX_PokemonCenterPC
00:3496 StartSimulatingJoypadStates
00:34a3 IsItemInBag
00:34ab DisplayPokedex
00:34b6 SetSpriteFacingDirectionAndDelay
00:34be SetSpriteFacingDirection
00:34d3 SetSpriteImageIndexAfterSettingFacingDirection
00:34d9 ArePlayerCoordsInArray
00:34e1 CheckCoords
00:34e5 CheckCoords.loop
00:34f6 CheckCoords.compareXCoord
00:34fc CheckCoords.notInArray
00:34fe CheckBoulderCoords
00:3516 GetPointerWithinSpriteStateData1
00:351a GetPointerWithinSpriteStateData2
00:351c _GetPointerWithinSpriteStateData
00:3526 DecodeRLEList
00:352a DecodeRLEList.listLoop
00:3545 DecodeRLEList.endOfList
00:354d SetSpriteMovementBytesToFE
00:355b SetSpriteMovementBytesToFF
00:3568 GetSpriteMovementByte1Pointer
00:3572 GetSpriteMovementByte2Pointer
00:3580 GetTrainerInformation
00:35ae GetTrainerInformation.linkBattle
00:35b8 GetTrainerName
00:35c0 HasEnoughMoney
00:35cb HasEnoughCoins
00:35d6 BankswitchHome
00:35e1 BankswitchCommon
00:35e7 BankswitchBack
00:35f0 Bankswitch
00:35fe Bankswitch.Return
00:3606 YesNoChoice
00:360e NoYesChoice
00:3616 Func_35f4
00:3621 InitYesNoTextBoxParameters
00:362c InitNoYesTextBoxParameters
00:3638 YesNoChoicePokeCenter
00:3648 DisplayYesNoChoice
00:3653 CalcDifference
00:365a MoveSprite
00:365d MoveSprite_
00:3669 MoveSprite_.loop
00:3688 DivideBytes
00:3693 DivideBytes.loop
00:369b DivideBytes.done
00:369d LoadFontTilePatterns
00:36b1 LoadFontTilePatterns.on
00:36bd LoadTextBoxTilePatterns
00:36d1 LoadTextBoxTilePatterns.on
00:36dd LoadHpBarAndStatusTilePatterns
00:36ff LoadHpBarAndStatusTilePatterns.on
00:3717 FillMemory
00:3719 FillMemory.loop
00:3722 UncompressSpriteFromDE
00:372b SaveScreenTilesToBuffer2
00:3738 LoadScreenTilesFromBuffer2
00:3740 LoadScreenTilesFromBuffer2DisableBGTransfer
00:3750 SaveScreenTilesToBuffer1
00:375c LoadScreenTilesFromBuffer1
00:3770 DelayFrames
00:3777 PlaySoundWaitForCurrent
00:377f WaitForSoundToFinish
00:3786 WaitForSoundToFinish.waitLoop
00:3794 NamePointers
00:37a2 GetName
00:37b6 GetName.notMachine
00:37cd GetName.otherEntries
00:37e0 GetName.skip
00:37f6 GetName.nextName
00:37f8 GetName.nextChar
00:380d GetName.gotPtr
00:3819 GetName.notMachine2
00:3823 GetItemPrice
00:3831 GetItemPrice.ok
00:3846 GetItemPrice.loop
00:3856 GetItemPrice.getTMPrice
00:3860 GetItemPrice.done
00:386a CopyStringToCF4B
00:386d CopyString
00:3875 JoypadLowSensitivity
00:3881 JoypadLowSensitivity.storeButtonState
00:388d JoypadLowSensitivity.noNewlyPressedButtons
00:3896 JoypadLowSensitivity.delayOver
00:38a4 JoypadLowSensitivity.setShortDelay
00:38a9 WaitForTextScrollButtonPress
00:38b6 WaitForTextScrollButtonPress.loop
00:38c0 WaitForTextScrollButtonPress.skipAnimation
00:38dc ManualTextScroll
00:38eb ManualTextScroll.inLinkBattle
00:38f0 Multiply
00:38fd Divide
00:3917 PrintLetterDelay
00:3936 PrintLetterDelay.waitOneFrame
00:393a PrintLetterDelay.checkButtons
00:3945 PrintLetterDelay.checkBButton
00:3949 PrintLetterDelay.endWait
00:394e PrintLetterDelay.buttonsNotPressed
00:3953 PrintLetterDelay.done
00:3957 CopyDataUntil
00:3963 RemovePokemon
00:396b AddPartyMon
00:397a CalcStats
00:397c CalcStats.statsLoop
00:398e CalcStat
00:39a5 CalcStat.statExpLoop
00:39c3 CalcStat.statExpDone
00:3a03 CalcStat.getAttackIV
00:3a0a CalcStat.getDefenseIV
00:3a0f CalcStat.getSpeedIV
00:3a17 CalcStat.getSpecialIV
00:3a1b CalcStat.calcStatFromIV
00:3a22 CalcStat.noCarry
00:3a2f CalcStat.noCarry2
00:3a6c CalcStat.noCarry3
00:3a6e CalcStat.notHPStat
00:3a7b CalcStat.noCarry4
00:3a8b CalcStat.overflow
00:3a93 CalcStat.noOverflow
00:3a97 AddEnemyMonToPlayerParty
00:3aac MoveMon
00:3ac1 SkipFixedLengthTextEntries
00:3ac6 SkipFixedLengthTextEntries.skipLoop
00:3acb AddNTimes
00:3acd AddNTimes.loop
00:3ad2 StringCmp
00:3adb WriteOAMBlock
00:3af7 WriteOAMBlock.writeOneEntry
00:3b02 HandleMenuInput
00:3b06 HandleMenuInput_
00:3b13 HandleMenuInput_.loop1
00:3b1d HandleMenuInput_.loop2
00:3b2c HandleMenuInput_.getJoypadState
00:3b45 HandleMenuInput_.giveUpWaiting
00:3b50 HandleMenuInput_.keyPressed
00:3b67 HandleMenuInput_.alreadyAtTop
00:3b75 HandleMenuInput_.checkIfDownPressed
00:3b8c HandleMenuInput_.notAtBottom
00:3b90 HandleMenuInput_.checkOtherKeys
00:3b97 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3bab HandleMenuInput_.skipPlayingSound
00:3bb8 HandleMenuInput_.noWrappingAround
00:3bc0 PlaceMenuCursor
00:3bcc PlaceMenuCursor.topMenuItemLoop
00:3bd0 PlaceMenuCursor.adjustForXCoord
00:3bea PlaceMenuCursor.doubleSpaced1
00:3bed PlaceMenuCursor.getOldMenuItemScreenPosition
00:3bee PlaceMenuCursor.oldMenuItemLoop
00:3bf2 PlaceMenuCursor.checkForArrow1
00:3bfb PlaceMenuCursor.skipClearingArrow
00:3c0e PlaceMenuCursor.doubleSpaced2
00:3c11 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c12 PlaceMenuCursor.currentMenuItemLoop
00:3c16 PlaceMenuCursor.checkForArrow2
00:3c1e PlaceMenuCursor.skipSavingTile
00:3c30 PlaceUnfilledArrowMenuCursor
00:3c3d EraseMenuCursor
00:3c48 HandleDownArrowBlinkTiming
00:3c67 HandleDownArrowBlinkTiming.downArrowOff
00:3c80 EnableAutoTextBoxDrawing
00:3c83 DisableAutoTextBoxDrawing
00:3c85 AutoTextBoxDrawingCommon
00:3c8d PrintText
00:3c9d PrintText_NoCreatingTextBox
00:3ca3 PrintNumber
00:3cb9 CallFunctionInTable
00:3cc9 CallFunctionInTable.returnAddress
00:3ccd IsInArray
00:3ccf IsInRestOfArray
00:3cd0 IsInRestOfArray.loop
00:3cdc IsInRestOfArray.notfound
00:3cde IsInRestOfArray.found
00:3ce0 RestoreScreenTilesAndReloadTilePatterns
00:3cf6 GBPalWhiteOutWithDelay3
00:3cf9 Delay3
00:3cfe GBPalNormal
00:3d10 GBPalWhiteOut
00:3d21 RunDefaultPaletteCommand
00:3d23 RunPaletteCommand
00:3d2d GetHealthBarColor
00:3d3a GetHealthBarColor.gotColor
00:3d3c ReloadMapSpriteTilePatterns
00:3d62 GiveItem
00:3d7c GivePokemon
00:3d90 Random
00:3da1 Predef
00:3dc1 Predef.done
00:3dc8 GetPredefRegisters
00:3de1 UpdateCinnabarGymGateTileBlocks
00:3de9 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e0e CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e11 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e1e CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e20 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e29 PrintPredefTextID
00:3e39 RestoreMapTextPointer
00:3e43 SetMapTextPointer
00:3e56 StatModifierRatios
00:3e70 CardKeySuccessText_id
00:3e70 TextPredefs
00:3e72 CardKeyFailText_id
00:3e74 RedBedroomPCText_id
00:3e76 RedBedroomSNESText_id
00:3e78 PushStartText_id
00:3e7a SaveOptionText_id
00:3e7c StrengthsAndWeaknessesText_id
00:3e7e OakLabEmailText_id
00:3e80 AerodactylFossilText_id
00:3e82 Route15UpstairsBinocularsText_id
00:3e84 KabutopsFossilText_id
00:3e86 GymStatueText1_id
00:3e88 GymStatueText2_id
00:3e8a BookcaseText_id
00:3e8c ViridianCityPokecenterBenchGuyText_id
00:3e8e PewterCityPokecenterBenchGuyText_id
00:3e90 CeruleanCityPokecenterBenchGuyText_id
00:3e92 LavenderCityPokecenterBenchGuyText_id
00:3e94 VermilionCityPokecenterBenchGuyText_id
00:3e96 CeladonCityPokecenterBenchGuyText_id
00:3e98 CeladonCityHotelText_id
00:3e9a FuchsiaCityPokecenterBenchGuyText_id
00:3e9c CinnabarIslandPokecenterBenchGuyText_id
00:3e9e SaffronCityPokecenterBenchGuyText_id
00:3ea0 MtMoonPokecenterBenchGuyText_id
00:3ea2 RockTunnelPokecenterBenchGuyText_id
00:3ea4 UnusedBenchGuyText1_id
00:3ea6 UnusedBenchGuyText2_id
00:3ea8 UnusedBenchGuyText3_id
00:3eaa UnusedPredefText_id
00:3eac PokemonCenterPCText_id
00:3eae ViridianSchoolNotebook_id
00:3eb0 ViridianSchoolBlackboard_id
00:3eb2 JustAMomentText_id
00:3eb4 OpenBillsPCText_id
00:3eb6 FoundHiddenItemText_id
00:3eb8 HiddenItemBagFullText_id
00:3eba VermilionGymTrashText_id
00:3ebc IndigoPlateauHQText_id
00:3ebe GameCornerOutOfOrderText_id
00:3ec0 GameCornerOutToLunchText_id
00:3ec2 GameCornerSomeonesKeysText_id
00:3ec4 FoundHiddenCoinsText_id
00:3ec6 DroppedHiddenCoinsText_id
00:3ec8 BillsHouseMonitorText_id
00:3eca BillsHouseInitiatedText_id
00:3ecc BillsHousePokemonList_id
00:3ece MagazinesText_id
00:3ed0 CinnabarGymQuiz_id
00:3ed2 GameCornerNoCoinsText_id
00:3ed4 GameCornerCoinCaseText_id
00:3ed6 LinkCableHelp_id
00:3ed8 TMNotebook_id
00:3eda FightingDojoText_id
00:3edc EnemiesOnEverySideText_id
00:3ede WhatGoesAroundComesAroundText_id
00:3ee0 NewBicycleText_id
00:3ee2 IndigoPlateauStatues_id
00:3ee4 VermilionGymTrashSuccessText1_id
00:3ee6 VermilionGymTrashSuccessText2_id
00:3ee8 VermilionGymTrashSuccessText3_id
00:3eea VermilionGymTrashFailText_id
00:3eec TownMapText_id
00:3eee BookOrSculptureText_id
00:3ef0 ElevatorText_id
00:3ef2 PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
00:c210 PlayerSpriteStateData2End
00:c210 Sprite01SpriteStateData2
00:c210 Sprite01WalkAnimationCounter
00:c212 Sprite01YDisplacement
00:c213 Sprite01XDisplacement
00:c214 Sprite01MapY
00:c215 Sprite01MapX
00:c216 Sprite01MovementByte1
00:c217 Sprite01GrassPriority
00:c218 Sprite01MovementDelay
00:c21e Sprite01SpriteImageBaseOffset
00:c220 Sprite01SpriteStateData2End
00:c220 Sprite02SpriteStateData2
00:c220 Sprite02WalkAnimationCounter
00:c222 Sprite02YDisplacement
00:c223 Sprite02XDisplacement
00:c224 Sprite02MapY
00:c225 Sprite02MapX
00:c226 Sprite02MovementByte1
00:c227 Sprite02GrassPriority
00:c228 Sprite02MovementDelay
00:c22e Sprite02SpriteImageBaseOffset
00:c230 Sprite02SpriteStateData2End
00:c230 Sprite03SpriteStateData2
00:c230 Sprite03WalkAnimationCounter
00:c232 Sprite03YDisplacement
00:c233 Sprite03XDisplacement
00:c234 Sprite03MapY
00:c235 Sprite03MapX
00:c236 Sprite03MovementByte1
00:c237 Sprite03GrassPriority
00:c238 Sprite03MovementDelay
00:c23e Sprite03SpriteImageBaseOffset
00:c240 Sprite03SpriteStateData2End
00:c240 Sprite04SpriteStateData2
00:c240 Sprite04WalkAnimationCounter
00:c242 Sprite04YDisplacement
00:c243 Sprite04XDisplacement
00:c244 Sprite04MapY
00:c245 Sprite04MapX
00:c246 Sprite04MovementByte1
00:c247 Sprite04GrassPriority
00:c248 Sprite04MovementDelay
00:c24e Sprite04SpriteImageBaseOffset
00:c250 Sprite04SpriteStateData2End
00:c250 Sprite05SpriteStateData2
00:c250 Sprite05WalkAnimationCounter
00:c252 Sprite05YDisplacement
00:c253 Sprite05XDisplacement
00:c254 Sprite05MapY
00:c255 Sprite05MapX
00:c256 Sprite05MovementByte1
00:c257 Sprite05GrassPriority
00:c258 Sprite05MovementDelay
00:c25e Sprite05SpriteImageBaseOffset
00:c260 Sprite05SpriteStateData2End
