; File generated by rgblink
00:0061 DisableLCD
00:2b97 RedisplayStartMenu.checkIfUpPressed
00:2bb1 RedisplayStartMenu.wrapMenuItemId
00:2bb9 RedisplayStartMenu.checkIfDownPressed
00:2bca RedisplayStartMenu.checkIfPastBottom
00:2bd6 RedisplayStartMenu.buttonPressed
00:2bf3 RedisplayStartMenu.displayMenuItem
00:2c11 CloseStartMenu
00:2c28 CountSetBits
00:2c2a CountSetBits.loop
00:2c2e CountSetBits.innerLoop
00:2c3f SubtractAmountPaidFromMoney
00:2c47 AddAmountSoldToMoney
00:2c64 RemoveItemFromInventory
00:2c78 AddItemToInventory
00:2c8f DisplayListMenuID
00:2ca0 DisplayListMenuID.specialBattleType
00:2ca2 DisplayListMenuID.bankswitch
00:2cd7 DisplayListMenuID.skipMovingSprites
00:2ce5 DisplayListMenuID.setMenuVariables
00:2d0a DisplayListMenuIDLoop
00:2d1d DisplayListMenuIDLoop.oldManBattle
00:2d38 DisplayListMenuIDLoop.notOldManBattle
00:2d48 DisplayListMenuIDLoop.buttonAPressed
00:2d74 DisplayListMenuIDLoop.skipMultiplying
00:2d9f DisplayListMenuIDLoop.skipGettingQuantity
00:2db3 DisplayListMenuIDLoop.go_get_name
00:2db8 DisplayListMenuIDLoop.pokemonList
00:2dc7 DisplayListMenuIDLoop.getPokemonName
00:2dcd DisplayListMenuIDLoop.storeChosenEntry
00:2dd3 DisplayListMenuIDLoop.skipStoringItemName
00:2de9 DisplayListMenuIDLoop.checkOtherKeys
00:2dff DisplayListMenuIDLoop.downPressed
00:2e0e DisplayListMenuIDLoop.upPressed
00:2e17 DisplayListMenuIDLoop.startPressed
00:2e2d DisplayChooseQuantityMenu
00:2e42 DisplayChooseQuantityMenu.drawTextBox
00:2e52 DisplayChooseQuantityMenu.printInitialQuantity
00:2e5f DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2e78 DisplayChooseQuantityMenu.incrementQuantity
00:2e8a DisplayChooseQuantityMenu.decrementQuantity
00:2e94 DisplayChooseQuantityMenu.handleNewQuantity
00:2e9e DisplayChooseQuantityMenu.printPrice
00:2eab DisplayChooseQuantityMenu.addLoop
00:2eda DisplayChooseQuantityMenu.skipHalvingPrice
00:2eee DisplayChooseQuantityMenu.printQuantity
00:2efa DisplayChooseQuantityMenu.buttonAPressed
00:2eff DisplayChooseQuantityMenu.buttonBPressed
00:2f06 InitialQuantityText
00:2f0a SpacesBetweenQuantityAndPriceText
00:2f11 ExitListMenu
00:2f30 PrintListMenuEntries
00:2f53 PrintListMenuEntries.skipMultiplying
00:2f58 PrintListMenuEntries.noCarry
00:2f5d PrintListMenuEntries.loop
00:2f79 PrintListMenuEntries.itemMenu
00:2f7e PrintListMenuEntries.pokemonPCMenu
00:2f8e PrintListMenuEntries.getPokemonName
00:2fa0 PrintListMenuEntries.movesMenu
00:2fa3 PrintListMenuEntries.placeNameString
00:2fae PrintListMenuEntries.printItemPrice
00:2fc3 PrintListMenuEntries.skipPrintingItemPrice
00:2fc9 PrintListMenuEntries.printPokemonLevel
00:2fdb PrintListMenuEntries.next
00:2ff5 PrintListMenuEntries.copyLevel
00:2ffb PrintListMenuEntries.skipCopyingLevel
00:3007 PrintListMenuEntries.skipPrintingPokemonLevel
00:3011 PrintListMenuEntries.printItemQuantity
00:3041 PrintListMenuEntries.skipPrintingItemQuantity
00:3055 PrintListMenuEntries.nextListEntry
00:3067 PrintListMenuEntries.printCancelMenuItem
00:306d ListMenuCancelText
00:3074 GetMonName
00:30a5 GetItemName
00:30ba GetItemName.Machine
00:30bc GetItemName.Finish
00:30c8 IsItemHM
00:30cf IsItemHM.notHM
00:30d1 IsMoveHM
00:30da HMMoves
00:30e0 GetMoveName
00:30f9 ReloadMapData
00:3118 ReloadTilesetTilePatterns
00:3131 ChooseFlyDestination
00:313e DisableWaitingAfterTextDisplay
00:3144 UseItem
00:314c TossItem
00:3161 IsKeyItem
00:3170 DisplayTextBoxID
00:3185 UpdateGBCPal_BGP
00:319f UpdateGBCPal_BGP.noChangeInBGP
00:31a2 UpdateGBCPal_BGP.notGBC
00:31a4 UpdateGBCPal_OBP0
00:31c0 UpdateGBCPal_OBP0.noChangeInOBP0
00:31c3 UpdateGBCPal_OBP0.notGBC
00:31c5 UpdateGBCPal_OBP1
00:31e1 UpdateGBCPal_OBP1.noChangeInOBP1
00:31e4 UpdateGBCPal_OBP1.notGBC
00:31e6 Func_3082
00:3201 IsPlayerCharacterBeingControlledByGame
00:3212 RunNPCMovementScript
00:3244 RunNPCMovementScript.NPCMovementScriptPointerTables
00:324a RunNPCMovementScript.playerStepOutFromDoor
00:3252 EndNPCMovementScript
00:325a EmptyFunc2
00:325b StoreTrainerHeaderPointer
00:3264 ExecuteCurMapScriptInTable
00:3278 ExecuteCurMapScriptInTable.useProvidedIndex
00:3283 LoadGymLeaderAndCityName
00:3297 ReadTrainerHeaderInfo
00:32ad ReadTrainerHeaderInfo.nonZeroOffset
00:32bf ReadTrainerHeaderInfo.readPointer
00:32c2 ReadTrainerHeaderInfo.done
00:32c4 TrainerFlagAction
00:32c9 TalkToTrainer
00:32f4 TalkToTrainer.trainerNotYetFought
00:3320 CheckFightingMapTrainers
00:3331 CheckFightingMapTrainers.skip_and_exit
00:3339 CheckFightingMapTrainers.trainerEngaging
00:335a DisplayEnemyTrainerTextAndStartBattle
00:336b StartTrainerBattle
00:3383 EndTrainerBattle
00:33c7 EndTrainerBattle.skipRemoveSprite
00:33cf ResetButtonPressedAndMapScript
00:33dd TrainerWalkUpToPlayer_Bank0
00:33e5 InitBattleEnemyParameters
00:33f9 InitBattleEnemyParameters.noTrainer
00:33fd GetSpritePosition1
00:3402 GetSpritePosition2
00:3407 SetSpritePosition1
00:340c SetSpritePosition2
00:340f SpritePositionBankswitch
00:3414 CheckForEngagingTrainers
00:341a CheckForEngagingTrainers.trainerLoop
00:345a CheckForEngagingTrainers.continue
00:3462 SaveEndBattleTextPointers
00:3478 EngageMapTrainer
00:348f PrintEndBattleText
00:34c5 GetSavedEndBattleTextPointer
00:34d4 GetSavedEndBattleTextPointer.lostBattle
00:34dd TrainerEndBattleText
00:34eb PlayTrainerMusic
00:3512 PlayTrainerMusic.evilTrainerListLoop
00:351e PlayTrainerMusic.noEvilTrainer
00:3521 PlayTrainerMusic.femaleTrainerListLoop
00:352d PlayTrainerMusic.maleTrainer
00:352f PlayTrainerMusic.PlaySound
00:3535 FemaleTrainerList
00:353a EvilTrainerList
00:3543 DecodeArrowMovementRLE
00:355c DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:355d DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:3561 FuncTX_ItemStoragePC
00:356b FuncTX_BillsPC
00:3575 FuncTX_GameCornerPrizeMenu
00:357a bankswitchAndContinue
00:3580 FuncTX_PokemonCenterPC
00:3587 StartSimulatingJoypadStates
00:3594 IsItemInBag
00:359c DisplayPokedex
00:35a7 SetSpriteFacingDirectionAndDelay
00:35af SetSpriteFacingDirection
00:35c4 SetSpriteImageIndexAfterSettingFacingDirection
00:35ca ArePlayerCoordsInArray
00:35d2 CheckCoords
00:35d6 CheckCoords.loop
00:35e1 CheckCoords.compareYCoord
00:35e7 CheckCoords.compareXCoord
00:35eb CheckCoords.inArray
00:35ed CheckCoords.notInArray
00:35ef CheckBoulderCoords
00:3607 GetPointerWithinSpriteStateData1
00:360b GetPointerWithinSpriteStateData2
00:360d _GetPointerWithinSpriteStateData
00:3617 DecodeRLEList
00:361b DecodeRLEList.listLoop
00:3636 DecodeRLEList.endOfList
00:363e SetSpriteMovementBytesToFE
00:364c SetSpriteMovementBytesToFF
00:3659 GetSpriteMovementByte1Pointer
00:3663 GetSpriteMovementByte2Pointer
00:3671 GetTrainerInformation
00:369f GetTrainerInformation.linkBattle
00:36a9 GetTrainerName
00:36b1 HasEnoughMoney
00:36bc HasEnoughCoins
00:36c7 BankswitchHome
00:36d2 BankswitchCommon
00:36d8 BankswitchBack
00:36e1 Bankswitch
00:36ef Bankswitch.Return
00:36f7 YesNoChoice
00:36ff NoYesChoice
00:3707 Func_35f4
00:3712 InitYesNoTextBoxParameters
00:371d InitNoYesTextBoxParameters
00:3729 YesNoChoicePokeCenter
00:3739 DisplayYesNoChoice
00:3744 CalcDifference
00:374b MoveSprite
00:374e MoveSprite_
00:375a MoveSprite_.loop
00:3779 DivideBytes
00:3784 DivideBytes.loop
00:378c DivideBytes.done
00:378e LoadFontTilePatterns
00:3794 LoadFontTilePatterns.off
00:37a2 LoadFontTilePatterns.on
00:37ae LoadTextBoxTilePatterns
00:37b4 LoadTextBoxTilePatterns.off
00:37c2 LoadTextBoxTilePatterns.on
00:37ce LoadHpBarAndStatusTilePatterns
00:37d4 LoadHpBarAndStatusTilePatterns.off
00:37f0 LoadHpBarAndStatusTilePatterns.on
00:3808 FillMemory
00:380a FillMemory.loop
00:3813 UncompressSpriteFromDE
00:381c SaveScreenTilesToBuffer2
00:3829 LoadScreenTilesFromBuffer2
00:3831 LoadScreenTilesFromBuffer2DisableBGTransfer
00:3841 SaveScreenTilesToBuffer1
00:384d LoadScreenTilesFromBuffer1
00:3861 DelayFrames
00:3868 PlaySoundWaitForCurrent
00:3870 WaitForSoundToFinish
00:3877 WaitForSoundToFinish.waitLoop
00:3885 NamePointers
00:3893 GetName
00:38b2 GetName.notMachine
00:38c9 GetName.otherEntries
00:38dc GetName.skip
00:38f2 GetName.nextName
00:38f4 GetName.nextChar
00:3909 GetName.gotPtr
00:3915 GetName.notMachine2
00:391f GetItemPrice
00:392d GetItemPrice.ok
00:3942 GetItemPrice.loop
00:3952 GetItemPrice.getTMPrice
00:395c GetItemPrice.done
00:3966 CopyStringToCF4B
00:3969 CopyString
00:3971 JoypadLowSensitivity
00:397d JoypadLowSensitivity.storeButtonState
00:3984 JoypadLowSensitivity.newlyPressedButtons
00:398b JoypadLowSensitivity.noNewlyPressedButtons
00:3990 JoypadLowSensitivity.delayNotOver
00:3994 JoypadLowSensitivity.delayOver
00:39a2 JoypadLowSensitivity.setShortDelay
00:39a7 WaitForTextScrollButtonPress
00:39b4 WaitForTextScrollButtonPress.loop
00:39be WaitForTextScrollButtonPress.skipAnimation
00:39da ManualTextScroll
00:39e9 ManualTextScroll.inLinkBattle
00:39ee Multiply
00:39fb Divide
00:3a15 PrintLetterDelay
00:3a32 CopyDataUntil
00:3a3e RemovePokemon
00:3a46 AddPartyMon
00:3a55 CalcStats
00:3a57 CalcStats.statsLoop
00:3a69 CalcStat
00:3a6f AddEnemyMonToPlayerParty
00:3a84 MoveMon
00:3a99 SkipFixedLengthTextEntries
00:3a9e SkipFixedLengthTextEntries.skipLoop
00:3aa3 AddNTimes
00:3aa5 AddNTimes.loop
00:3aaa StringCmp
00:3ab3 WriteOAMBlock
00:3acf WriteOAMBlock.writeOneEntry
00:3ada HandleMenuInput
00:3ade HandleMenuInput_
00:3aeb HandleMenuInput_.loop1
00:3af5 HandleMenuInput_.loop2
00:3b04 HandleMenuInput_.getJoypadState
00:3b1d HandleMenuInput_.giveUpWaiting
00:3b28 HandleMenuInput_.keyPressed
00:3b37 HandleMenuInput_.upPressed
00:3b3d HandleMenuInput_.notAtTop
00:3b43 HandleMenuInput_.alreadyAtTop
00:3b51 HandleMenuInput_.checkIfDownPressed
00:3b55 HandleMenuInput_.downPressed
00:3b60 HandleMenuInput_.alreadyAtBottom
00:3b68 HandleMenuInput_.notAtBottom
00:3b6c HandleMenuInput_.checkOtherKeys
00:3b73 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3b78 HandleMenuInput_.AButtonOrBButtonPressed
00:3b84 HandleMenuInput_.skipPlayingSound
00:3b90 HandleMenuInput_.noWrappingAround
00:3b98 PlaceMenuCursor
00:3ba4 PlaceMenuCursor.topMenuItemLoop
00:3ba8 PlaceMenuCursor.adjustForXCoord
00:3bc2 PlaceMenuCursor.doubleSpaced1
00:3bc5 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3bc6 PlaceMenuCursor.oldMenuItemLoop
00:3bca PlaceMenuCursor.checkForArrow1
00:3bcf PlaceMenuCursor.clearArrow
00:3bd3 PlaceMenuCursor.skipClearingArrow
00:3be6 PlaceMenuCursor.doubleSpaced2
00:3be9 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3bea PlaceMenuCursor.currentMenuItemLoop
00:3bee PlaceMenuCursor.checkForArrow2
00:3bf6 PlaceMenuCursor.skipSavingTile
00:3c08 PlaceUnfilledArrowMenuCursor
00:3c15 EraseMenuCursor
00:3c20 HandleDownArrowBlinkTiming
00:3c27 HandleDownArrowBlinkTiming.downArrowOn
00:3c3f HandleDownArrowBlinkTiming.downArrowOff
00:3c58 EnableAutoTextBoxDrawing
00:3c5b DisableAutoTextBoxDrawing
00:3c5d AutoTextBoxDrawingCommon
00:3c65 PrintText
00:3c75 PrintText_NoCreatingTextBox
00:3c7b PrintNumber
00:3c91 CallFunctionInTable
00:3ca1 CallFunctionInTable.returnAddress
00:3ca5 IsInArray
00:3ca7 IsInRestOfArray
00:3ca8 IsInRestOfArray.loop
00:3cb4 IsInRestOfArray.notfound
00:3cb6 IsInRestOfArray.found
00:3cb8 RestoreScreenTilesAndReloadTilePatterns
00:3cce GBPalWhiteOutWithDelay3
00:3cd1 Delay3
00:3cd6 GBPalNormal
00:3ce8 GBPalWhiteOut
00:3cf9 RunDefaultPaletteCommand
00:3cfb RunPaletteCommand
00:3d05 GetHealthBarColor
00:3d12 GetHealthBarColor.gotColor
00:3d14 ReloadMapSpriteTilePatterns
00:3d3a GiveItem
00:3d54 GivePokemon
00:3d68 Random
00:3d79 Predef
00:3d99 Predef.done
00:3da0 GetPredefRegisters
00:3db9 UpdateCinnabarGymGateTileBlocks
00:3dc1 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3de6 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3de9 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3df6 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3df8 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e01 PrintPredefTextID
00:3e11 RestoreMapTextPointer
00:3e1b SetMapTextPointer
00:3e2e HandleSlpFrzClause
00:3e3d Random_BiasDV
00:3e4e Random_DV
00:3e5f StatModifierRatios
00:3e79 TextPredefs
00:3e79 CardKeySuccessText_id
00:3e7b CardKeyFailText_id
00:3e7d RedBedroomPCText_id
00:3e7f RedBedroomSNESText_id
00:3e81 PushStartText_id
00:3e83 SaveOptionText_id
00:3e85 StrengthsAndWeaknessesText_id
00:3e87 OakLabEmailText_id
00:3e89 AerodactylFossilText_id
00:3e8b Route15UpstairsBinocularsText_id
00:3e8d KabutopsFossilText_id
00:3e8f GymStatueText1_id
00:3e91 GymStatueText2_id
00:3e93 BookcaseText_id
00:3e95 ViridianCityPokecenterBenchGuyText_id
00:3e97 PewterCityPokecenterBenchGuyText_id
00:3e99 CeruleanCityPokecenterBenchGuyText_id
00:3e9b LavenderCityPokecenterBenchGuyText_id
00:3e9d VermilionCityPokecenterBenchGuyText_id
00:3e9f CeladonCityPokecenterBenchGuyText_id
00:3ea1 CeladonCityHotelText_id
00:3ea3 FuchsiaCityPokecenterBenchGuyText_id
00:3ea5 CinnabarIslandPokecenterBenchGuyText_id
00:3ea7 SaffronCityPokecenterBenchGuyText_id
00:3ea9 MtMoonPokecenterBenchGuyText_id
00:3eab RockTunnelPokecenterBenchGuyText_id
00:3ead UnusedBenchGuyText1_id
00:3eaf UnusedBenchGuyText2_id
00:3eb1 UnusedBenchGuyText3_id
00:3eb3 UnusedPredefText_id
00:3eb5 PokemonCenterPCText_id
00:3eb7 ViridianSchoolNotebook_id
00:3eb9 ViridianSchoolBlackboard_id
00:3ebb JustAMomentText_id
00:3ebd OpenBillsPCText_id
00:3ebf FoundHiddenItemText_id
00:3ec1 HiddenItemBagFullText_id
00:3ec3 VermilionGymTrashText_id
00:3ec5 IndigoPlateauHQText_id
00:3ec7 GameCornerOutOfOrderText_id
00:3ec9 GameCornerOutToLunchText_id
00:3ecb GameCornerSomeonesKeysText_id
00:3ecd FoundHiddenCoinsText_id
00:3ecf DroppedHiddenCoinsText_id
00:3ed1 BillsHouseMonitorText_id
00:3ed3 BillsHouseInitiatedText_id
00:3ed5 BillsHousePokemonList_id
00:3ed7 MagazinesText_id
00:3ed9 CinnabarGymQuiz_id
00:3edb GameCornerNoCoinsText_id
00:3edd GameCornerCoinCaseText_id
00:3edf LinkCableHelp_id
00:3ee1 TMNotebook_id
00:3ee3 FightingDojoText_id
00:3ee5 EnemiesOnEverySideText_id
00:3ee7 WhatGoesAroundComesAroundText_id
00:3ee9 NewBicycleText_id
00:3eeb IndigoPlateauStatues_id
00:3eed VermilionGymTrashSuccessText1_id
00:3eef VermilionGymTrashSuccessText2_id
00:3ef1 VermilionGymTrashSuccessText3_id
00:3ef3 VermilionGymTrashFailText_id
00:3ef5 TownMapText_id
00:3ef7 BookOrSculptureText_id
00:3ef9 ElevatorText_id
00:3efb PokemonStuffText_id
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:4119 PrintSafariZoneBattleText.isEating
01:4121 PrintSafariZoneBattleText.checkAngry
01:4125 PrintSafariZoneBattleText.isAngry
01:412b PrintSafariZoneBattleText.print
01:4133 PrintSafariZoneBattleText.resetCatchRate
01:4146 SafariZoneEatingText
01:414b SafariZoneAngryText
01:4150 CopyFixedLengthText
01:4156 SetDefaultNamesBeforeTitlescreen
01:417c DisplayTitleScreen
01:41ec DisplayTitleScreen.pokemonLogoTileLoop
01:41ef DisplayTitleScreen.pokemonLogoTileRowLoop
01:4200 DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4216 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421e DisplayTitleScreen.tileScreenCopyrightTiles
01:422e DisplayTitleScreen.next
01:4278 DisplayTitleScreen.bouncePokemonLogoLoop
01:4286 DisplayTitleScreen.skipPlayingSound
01:428d DisplayTitleScreen.TitleScreenPokemonLogoYScrolls
01:429c DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:42a6 DisplayTitleScreen.finishedBouncingPokemonLogo
01:42bc DisplayTitleScreen.scrollTitleScreenGameVersionLoop
01:42f2 DisplayTitleScreen.awaitUserInterruptionLoop
01:4310 DisplayTitleScreen.finishedWaiting
01:4348 DisplayTitleScreen.doClearSaveDialogue
01:4350 TitleScreenPickNewMon
01:4355 TitleScreenPickNewMon.loop
01:4389 TitleScreenScrollInMon
01:4398 ScrollTitleScreenGameVersion
01:439d ScrollTitleScreenGameVersion.wait2
01:43a3 DrawPlayerCharacter_F
01:43b0 DrawPlayerCharacter
01:43bb DrawPlayerCharacter.copy
01:43cd DrawPlayerCharacter.loop
01:43d0 DrawPlayerCharacter.innerLoop
01:43f4 ClearBothBGMaps
01:43ff LoadTitleMonSprite
01:440e TitleScreenCopyTileMapToVRAM
01:4413 LoadCopyrightAndTextBoxTiles
01:441c LoadCopyrightTiles
01:4431 CopyrightTextString
01:4460 TitleMons
01:4470 PrintGameVersionOnTitleScreen
01:4479 VersionOnTitleScreenText
01:4482 NintenText
01:4489 SonyText
01:448e LoadMonData_
01:44a9 LoadMonData_.GetMonHeader
01:44d5 LoadMonData_.getMonEntry
01:44db LoadMonData_.copyMonData
01:450a ItemPrices
01:462d ItemNames
01:499e PrepareOAMData
01:49ad PrepareOAMData.updateEnabled
01:49b0 PrepareOAMData.spriteLoop
01:49cb PrepareOAMData.visible
01:49d5 PrepareOAMData.usefacing
01:49d7 PrepareOAMData.next
01:49fb PrepareOAMData.tileLoop
01:4a1d PrepareOAMData.notFourTileSprite
01:4a25 PrepareOAMData.next2
01:4a32 PrepareOAMData.skipPriority
01:4a41 PrepareOAMData.spriteusesOBP0
01:4a4a PrepareOAMData.nextSprite
01:4a68 PrepareOAMData.clear
01:4a6e GetSpriteScreenXY
01:4a8a WriteDMACodeToHRAM
01:4a91 WriteDMACodeToHRAM.copy
01:4a98 DMARoutine
01:4a9e DMARoutine.wait
01:4aa2 PrintWaitingText
01:4aa2 DMARoutineEnd
01:4ab4 PrintWaitingText.asm_4c17
01:4ab7 PrintWaitingText.asm_4c1a
01:4ac5 WaitingText
01:4ad1 _UpdateSprites
01:4ad6 _UpdateSprites.spriteLoop
01:4ae9 _UpdateSprites.skipSprite
01:4af1 _UpdateSprites.updateCurrentSprite
01:4af9 UpdateNonPlayerSprite
01:4b0a UpdateNonPlayerSprite.unequal
01:4b0d DetectCollisionBetweenSprites
01:4b42 DetectCollisionBetweenSprites.loop
01:4b71 DetectCollisionBetweenSprites.noCarry1
01:4b83 DetectCollisionBetweenSprites.next1
01:4b97 DetectCollisionBetweenSprites.next2
01:4b9e DetectCollisionBetweenSprites.checkXDistance
01:4bb1 DetectCollisionBetweenSprites.noCarry2
01:4bc3 DetectCollisionBetweenSprites.next3
01:4bd7 DetectCollisionBetweenSprites.next4
01:4bde DetectCollisionBetweenSprites.collision
01:4beb DetectCollisionBetweenSprites.next5
01:4bed DetectCollisionBetweenSprites.next6
01:4bff DetectCollisionBetweenSprites.noCarry3
01:4c06 DetectCollisionBetweenSprites.next
01:4c0f SetSpriteCollisionValues
01:4c20 SetSpriteCollisionValues.ok
01:4c21 SetSpriteCollisionValues.done
01:4c22 SpriteCollisionBitTable
01:4c42 PickUpItem
01:4c4b PickUpItem.missableObjectsListLoop
01:4c55 PickUpItem.isMissable
01:4c80 PickUpItem.BagFull
01:4c83 PickUpItem.print
01:4c87 FoundItemText
01:4c8d NoMoreRoomForItemText
01:4c92 UpdatePlayerSprite
01:4ca2 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4cab UpdatePlayerSprite.disableSprite
01:4cb1 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4cc6 UpdatePlayerSprite.checkIfUp
01:4cce UpdatePlayerSprite.checkIfLeft
01:4cd6 UpdatePlayerSprite.checkIfRight
01:4cde UpdatePlayerSprite.notMoving
01:4ce7 UpdatePlayerSprite.next
01:4cf1 UpdatePlayerSprite.moving
01:4d16 UpdatePlayerSprite.doneSpeed
01:4d23 UpdatePlayerSprite.calcImageIndex
01:4d2e UpdatePlayerSprite.skipSpriteAnim
01:4d3b UpdatePlayerSprite.next2
01:4d3f UnusedReadSpriteDataFunction
01:4d49 UpdateNPCSprite
01:4d56 UpdateNPCSprite.no_carry
01:4dc3 UpdateNPCSprite.next
01:4dd1 UpdateNPCSprite.randomMovement
01:4de6 UpdateNPCSprite.determineDirection
01:4e06 UpdateNPCSprite.moveDown
01:4e12 UpdateNPCSprite.notDown
01:4e1d UpdateNPCSprite.moveUp
01:4e29 UpdateNPCSprite.notUp
01:4e34 UpdateNPCSprite.moveLeft
01:4e3e UpdateNPCSprite.notLeft
01:4e45 UpdateNPCSprite.moveRight
01:4e4f ChangeFacingDirection
01:4e52 TryWalking
01:4e85 UpdateSpriteInWalkingAnimation
01:4e9e UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4eb3 UpdateSpriteInWalkingAnimation.xydone
01:4ece UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4eec sprite60fps
01:4f01 sprite60fps.is60fps
01:4f03 sprite60fps.end
01:4f08 UpdateSpriteMovementDelay
01:4f1a UpdateSpriteMovementDelay.tickMoveCounter
01:4f23 UpdateSpriteMovementDelay.moving
01:4f2a notYetMoving
01:4f36 MakeNPCFacePlayer
01:4f4a MakeNPCFacePlayer.notFacingDown
01:4f52 MakeNPCFacePlayer.notFacingUp
01:4f5a MakeNPCFacePlayer.notFacingRight
01:4f5c MakeNPCFacePlayer.facingDirectionDetermined
01:4f64 InitializeSpriteStatus
01:4f73 InitializeSpriteScreenPosition
01:4f92 CheckSpriteAvailability
01:4fbc CheckSpriteAvailability.skipYVisibilityTest
01:4fcb CheckSpriteAvailability.skipXVisibilityTest
01:4fdb CheckSpriteAvailability.spriteInvisible
01:4fe7 CheckSpriteAvailability.spriteVisible
01:5001 CheckSpriteAvailability.notInGrass
01:5003 CheckSpriteAvailability.done
01:5004 CheckSpriteAvailability.VisibilityTest
01:5016 UpdateSpriteImage
01:502d CanWalkOntoTile
01:503b CanWalkOntoTile.notScripted
01:5043 CanWalkOntoTile.tilePassableLoop
01:5091 CanWalkOntoTile.upwards
01:5097 CanWalkOntoTile.checkHorizontal
01:50a4 CanWalkOntoTile.left
01:50aa CanWalkOntoTile.passable
01:50ae CanWalkOntoTile.impassable
01:50cc GetTileSpriteStandsOn_roundUP
01:50d8 GetTileSpriteStandsOn
01:50e6 GetTileSpriteStandsOn.round_up
01:50f1 GetTileSpriteStandsOn.next
01:50f2 GetTileSpriteStandsOn.done_rounding
01:510e LoadDEPlusA
01:5113 LoadDEPlusA.noCarry
01:5115 DoScriptedNPCMovement
01:512b DoScriptedNPCMovement.not60fps
01:5140 DoScriptedNPCMovement.noCarry
01:514f DoScriptedNPCMovement.checkIfMovingDown
01:515d DoScriptedNPCMovement.checkIfMovingLeft
01:516b DoScriptedNPCMovement.checkIfMovingRight
01:5179 DoScriptedNPCMovement.noMatch
01:517c DoScriptedNPCMovement.move
01:519c InitScriptedNPCMovement
01:51a8 GetSpriteScreenYPointer
01:51ad GetSpriteScreenXPointer
01:51b0 GetSpriteScreenXYPointerCommon
01:51b9 AnimScriptedNPCMovement
01:51e0 AnimScriptedNPCMovement.anim
01:51f7 AdvanceScriptedNPCAnimFrameCounter
01:520e CableClub_DoBattleOrTrade
01:523c CableClub_DoBattleOrTradeAgain
01:5243 CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:524e CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:5254 CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
