; File generated by rgblink
00:0061 DisableLCD
00:2bb2 RedisplayStartMenu.checkIfDownPressed
00:2bc3 RedisplayStartMenu.checkIfPastBottom
00:2bcf RedisplayStartMenu.buttonPressed
00:2bec RedisplayStartMenu.displayMenuItem
00:2c0a CloseStartMenu
00:2c21 CountSetBits
00:2c23 CountSetBits.loop
00:2c27 CountSetBits.innerLoop
00:2c38 SubtractAmountPaidFromMoney
00:2c40 AddAmountSoldToMoney
00:2c5d RemoveItemFromInventory
00:2c71 AddItemToInventory
00:2c88 DisplayListMenuID
00:2c99 DisplayListMenuID.specialBattleType
00:2c9b DisplayListMenuID.bankswitch
00:2cd0 DisplayListMenuID.skipMovingSprites
00:2cde DisplayListMenuID.setMenuVariables
00:2d03 DisplayListMenuIDLoop
00:2d16 DisplayListMenuIDLoop.oldManBattle
00:2d31 DisplayListMenuIDLoop.notOldManBattle
00:2d41 DisplayListMenuIDLoop.buttonAPressed
00:2d6d DisplayListMenuIDLoop.skipMultiplying
00:2d98 DisplayListMenuIDLoop.skipGettingQuantity
00:2dac DisplayListMenuIDLoop.go_get_name
00:2db1 DisplayListMenuIDLoop.pokemonList
00:2dc0 DisplayListMenuIDLoop.getPokemonName
00:2dc6 DisplayListMenuIDLoop.storeChosenEntry
00:2dcc DisplayListMenuIDLoop.skipStoringItemName
00:2de2 DisplayListMenuIDLoop.checkOtherKeys
00:2df8 DisplayListMenuIDLoop.downPressed
00:2e07 DisplayListMenuIDLoop.upPressed
00:2e10 DisplayListMenuIDLoop.startPressed
00:2e26 DisplayChooseQuantityMenu
00:2e3b DisplayChooseQuantityMenu.drawTextBox
00:2e4b DisplayChooseQuantityMenu.printInitialQuantity
00:2e58 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2e71 DisplayChooseQuantityMenu.incrementQuantity
00:2e83 DisplayChooseQuantityMenu.decrementQuantity
00:2e8d DisplayChooseQuantityMenu.handleNewQuantity
00:2e97 DisplayChooseQuantityMenu.printPrice
00:2ea4 DisplayChooseQuantityMenu.addLoop
00:2ed3 DisplayChooseQuantityMenu.skipHalvingPrice
00:2ee7 DisplayChooseQuantityMenu.printQuantity
00:2ef3 DisplayChooseQuantityMenu.buttonAPressed
00:2ef8 DisplayChooseQuantityMenu.buttonBPressed
00:2eff InitialQuantityText
00:2f03 SpacesBetweenQuantityAndPriceText
00:2f0a ExitListMenu
00:2f29 PrintListMenuEntries
00:2f4c PrintListMenuEntries.skipMultiplying
00:2f51 PrintListMenuEntries.noCarry
00:2f56 PrintListMenuEntries.loop
00:2f72 PrintListMenuEntries.itemMenu
00:2f77 PrintListMenuEntries.pokemonPCMenu
00:2f87 PrintListMenuEntries.getPokemonName
00:2f99 PrintListMenuEntries.movesMenu
00:2f9c PrintListMenuEntries.placeNameString
00:2fa7 PrintListMenuEntries.printItemPrice
00:2fbc PrintListMenuEntries.skipPrintingItemPrice
00:2fc2 PrintListMenuEntries.printPokemonLevel
00:2fd4 PrintListMenuEntries.next
00:2fee PrintListMenuEntries.copyLevel
00:2ff4 PrintListMenuEntries.skipCopyingLevel
00:3000 PrintListMenuEntries.skipPrintingPokemonLevel
00:300a PrintListMenuEntries.printItemQuantity
00:303a PrintListMenuEntries.skipPrintingItemQuantity
00:304e PrintListMenuEntries.nextListEntry
00:3060 PrintListMenuEntries.printCancelMenuItem
00:3066 ListMenuCancelText
00:306d GetMonName
00:309e GetItemName
00:30b3 GetItemName.Machine
00:30b5 GetItemName.Finish
00:30c1 IsItemHM
00:30c8 IsItemHM.notHM
00:30ca IsMoveHM
00:30d3 HMMoves
00:30d9 GetMoveName
00:30f2 ReloadMapData
00:3111 ReloadTilesetTilePatterns
00:312a ChooseFlyDestination
00:3137 DisableWaitingAfterTextDisplay
00:313d UseItem
00:3145 TossItem
00:315a IsKeyItem
00:3169 DisplayTextBoxID
00:317e UpdateGBCPal_BGP
00:3198 UpdateGBCPal_BGP.noChangeInBGP
00:319b UpdateGBCPal_BGP.notGBC
00:319d UpdateGBCPal_OBP0
00:31b9 UpdateGBCPal_OBP0.noChangeInOBP0
00:31bc UpdateGBCPal_OBP0.notGBC
00:31be UpdateGBCPal_OBP1
00:31da UpdateGBCPal_OBP1.noChangeInOBP1
00:31dd UpdateGBCPal_OBP1.notGBC
00:31df Func_3082
00:31fa IsPlayerCharacterBeingControlledByGame
00:320b RunNPCMovementScript
00:323d RunNPCMovementScript.NPCMovementScriptPointerTables
00:3243 RunNPCMovementScript.playerStepOutFromDoor
00:324b EndNPCMovementScript
00:3253 EmptyFunc2
00:3254 StoreTrainerHeaderPointer
00:325d ExecuteCurMapScriptInTable
00:3271 ExecuteCurMapScriptInTable.useProvidedIndex
00:327c LoadGymLeaderAndCityName
00:3290 ReadTrainerHeaderInfo
00:32a6 ReadTrainerHeaderInfo.nonZeroOffset
00:32b8 ReadTrainerHeaderInfo.readPointer
00:32bb ReadTrainerHeaderInfo.done
00:32bd TrainerFlagAction
00:32c2 TalkToTrainer
00:32ed TalkToTrainer.trainerNotYetFought
00:3319 CheckFightingMapTrainers
00:332a CheckFightingMapTrainers.skip_and_exit
00:3332 CheckFightingMapTrainers.trainerEngaging
00:3353 DisplayEnemyTrainerTextAndStartBattle
00:3364 StartTrainerBattle
00:337c EndTrainerBattle
00:33c0 EndTrainerBattle.skipRemoveSprite
00:33c8 ResetButtonPressedAndMapScript
00:33d6 TrainerWalkUpToPlayer_Bank0
00:33de InitBattleEnemyParameters
00:33f2 InitBattleEnemyParameters.noTrainer
00:33f6 GetSpritePosition1
00:33fb GetSpritePosition2
00:3400 SetSpritePosition1
00:3405 SetSpritePosition2
00:3408 SpritePositionBankswitch
00:340d CheckForEngagingTrainers
00:3413 CheckForEngagingTrainers.trainerLoop
00:3453 CheckForEngagingTrainers.continue
00:345b SaveEndBattleTextPointers
00:3471 EngageMapTrainer
00:3488 PrintEndBattleText
00:34be GetSavedEndBattleTextPointer
00:34cd GetSavedEndBattleTextPointer.lostBattle
00:34d6 TrainerEndBattleText
00:34e4 PlayTrainerMusic
00:350b PlayTrainerMusic.evilTrainerListLoop
00:3517 PlayTrainerMusic.noEvilTrainer
00:351a PlayTrainerMusic.femaleTrainerListLoop
00:3526 PlayTrainerMusic.maleTrainer
00:3528 PlayTrainerMusic.PlaySound
00:352e FemaleTrainerList
00:3533 EvilTrainerList
00:353c DecodeArrowMovementRLE
00:3555 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:3556 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:355a FuncTX_ItemStoragePC
00:3564 FuncTX_BillsPC
00:356e FuncTX_GameCornerPrizeMenu
00:3573 bankswitchAndContinue
00:3579 FuncTX_PokemonCenterPC
00:3580 StartSimulatingJoypadStates
00:358d IsItemInBag
00:3595 DisplayPokedex
00:35a0 SetSpriteFacingDirectionAndDelay
00:35a8 SetSpriteFacingDirection
00:35bd SetSpriteImageIndexAfterSettingFacingDirection
00:35c3 ArePlayerCoordsInArray
00:35cb CheckCoords
00:35cf CheckCoords.loop
00:35da CheckCoords.compareYCoord
00:35e0 CheckCoords.compareXCoord
00:35e4 CheckCoords.inArray
00:35e6 CheckCoords.notInArray
00:35e8 CheckBoulderCoords
00:3600 GetPointerWithinSpriteStateData1
00:3604 GetPointerWithinSpriteStateData2
00:3606 _GetPointerWithinSpriteStateData
00:3610 DecodeRLEList
00:3614 DecodeRLEList.listLoop
00:362f DecodeRLEList.endOfList
00:3637 SetSpriteMovementBytesToFE
00:3645 SetSpriteMovementBytesToFF
00:3652 GetSpriteMovementByte1Pointer
00:365c GetSpriteMovementByte2Pointer
00:366a GetTrainerInformation
00:3698 GetTrainerInformation.linkBattle
00:36a2 GetTrainerName
00:36aa HasEnoughMoney
00:36b5 HasEnoughCoins
00:36c0 BankswitchHome
00:36cb BankswitchCommon
00:36d1 BankswitchBack
00:36da Bankswitch
00:36e8 Bankswitch.Return
00:36f0 YesNoChoice
00:36f8 NoYesChoice
00:3700 Func_35f4
00:370b InitYesNoTextBoxParameters
00:3716 InitNoYesTextBoxParameters
00:3722 YesNoChoicePokeCenter
00:3732 DisplayYesNoChoice
00:373d CalcDifference
00:3744 MoveSprite
00:3747 MoveSprite_
00:3753 MoveSprite_.loop
00:3772 DivideBytes
00:377d DivideBytes.loop
00:3785 DivideBytes.done
00:3787 LoadFontTilePatterns
00:378d LoadFontTilePatterns.off
00:379b LoadFontTilePatterns.on
00:37a7 LoadTextBoxTilePatterns
00:37ad LoadTextBoxTilePatterns.off
00:37bb LoadTextBoxTilePatterns.on
00:37c7 LoadHpBarAndStatusTilePatterns
00:37cd LoadHpBarAndStatusTilePatterns.off
00:37e9 LoadHpBarAndStatusTilePatterns.on
00:3801 FillMemory
00:3803 FillMemory.loop
00:380c UncompressSpriteFromDE
00:3815 SaveScreenTilesToBuffer2
00:3822 LoadScreenTilesFromBuffer2
00:382a LoadScreenTilesFromBuffer2DisableBGTransfer
00:383a SaveScreenTilesToBuffer1
00:3846 LoadScreenTilesFromBuffer1
00:385a DelayFrames
00:3861 PlaySoundWaitForCurrent
00:3869 WaitForSoundToFinish
00:3870 WaitForSoundToFinish.waitLoop
00:387e NamePointers
00:388c GetName
00:38ab GetName.notMachine
00:38c2 GetName.otherEntries
00:38d5 GetName.skip
00:38eb GetName.nextName
00:38ed GetName.nextChar
00:3902 GetName.gotPtr
00:390e GetName.notMachine2
00:3918 GetItemPrice
00:3926 GetItemPrice.ok
00:393b GetItemPrice.loop
00:394b GetItemPrice.getTMPrice
00:3955 GetItemPrice.done
00:395f CopyStringToCF4B
00:3962 CopyString
00:396a JoypadLowSensitivity
00:3976 JoypadLowSensitivity.storeButtonState
00:397d JoypadLowSensitivity.newlyPressedButtons
00:3984 JoypadLowSensitivity.noNewlyPressedButtons
00:3989 JoypadLowSensitivity.delayNotOver
00:398d JoypadLowSensitivity.delayOver
00:399b JoypadLowSensitivity.setShortDelay
00:39a0 WaitForTextScrollButtonPress
00:39ad WaitForTextScrollButtonPress.loop
00:39b7 WaitForTextScrollButtonPress.skipAnimation
00:39d3 ManualTextScroll
00:39e2 ManualTextScroll.inLinkBattle
00:39e7 Multiply
00:39f4 Divide
00:3a0e PrintLetterDelay
00:3a2b CopyDataUntil
00:3a37 RemovePokemon
00:3a3f AddPartyMon
00:3a4e CalcStats
00:3a50 CalcStats.statsLoop
00:3a62 CalcStat
00:3a79 CalcStat.statExpLoop
00:3a97 CalcStat.statExpDone
00:3ab1 CalcStat.getHpIV
00:3ad7 CalcStat.getAttackIV
00:3ade CalcStat.getDefenseIV
00:3ae3 CalcStat.getSpeedIV
00:3aeb CalcStat.getSpecialIV
00:3aef CalcStat.calcStatFromIV
00:3af6 CalcStat.noCarry
00:3b03 CalcStat.noCarry2
00:3b40 CalcStat.noCarry3
00:3b42 CalcStat.notHPStat
00:3b4f CalcStat.noCarry4
00:3b5f CalcStat.overflow
00:3b67 CalcStat.noOverflow
00:3b6b AddEnemyMonToPlayerParty
00:3b80 MoveMon
00:3b95 SkipFixedLengthTextEntries
00:3b9a SkipFixedLengthTextEntries.skipLoop
00:3b9f AddNTimes
00:3ba1 AddNTimes.loop
00:3ba6 StringCmp
00:3baf WriteOAMBlock
00:3bcb WriteOAMBlock.writeOneEntry
00:3bd6 HandleMenuInput
00:3bda HandleMenuInput_
00:3be7 HandleMenuInput_.loop1
00:3bf1 HandleMenuInput_.loop2
00:3c00 HandleMenuInput_.getJoypadState
00:3c19 HandleMenuInput_.giveUpWaiting
00:3c24 HandleMenuInput_.keyPressed
00:3c33 HandleMenuInput_.upPressed
00:3c39 HandleMenuInput_.notAtTop
00:3c3f HandleMenuInput_.alreadyAtTop
00:3c4d HandleMenuInput_.checkIfDownPressed
00:3c51 HandleMenuInput_.downPressed
00:3c5c HandleMenuInput_.alreadyAtBottom
00:3c64 HandleMenuInput_.notAtBottom
00:3c68 HandleMenuInput_.checkOtherKeys
00:3c6f HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3c74 HandleMenuInput_.AButtonOrBButtonPressed
00:3c80 HandleMenuInput_.skipPlayingSound
00:3c8c HandleMenuInput_.noWrappingAround
00:3c94 PlaceMenuCursor
00:3ca0 PlaceMenuCursor.topMenuItemLoop
00:3ca4 PlaceMenuCursor.adjustForXCoord
00:3cbe PlaceMenuCursor.doubleSpaced1
00:3cc1 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3cc2 PlaceMenuCursor.oldMenuItemLoop
00:3cc6 PlaceMenuCursor.checkForArrow1
00:3ccb PlaceMenuCursor.clearArrow
00:3ccf PlaceMenuCursor.skipClearingArrow
00:3ce2 PlaceMenuCursor.doubleSpaced2
00:3ce5 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3ce6 PlaceMenuCursor.currentMenuItemLoop
00:3cea PlaceMenuCursor.checkForArrow2
00:3cf2 PlaceMenuCursor.skipSavingTile
00:3d04 PlaceUnfilledArrowMenuCursor
00:3d11 EraseMenuCursor
00:3d1c HandleDownArrowBlinkTiming
00:3d23 HandleDownArrowBlinkTiming.downArrowOn
00:3d3b HandleDownArrowBlinkTiming.downArrowOff
00:3d54 EnableAutoTextBoxDrawing
00:3d57 DisableAutoTextBoxDrawing
00:3d59 AutoTextBoxDrawingCommon
00:3d61 PrintText
00:3d71 PrintText_NoCreatingTextBox
00:3d77 PrintNumber
00:3d8d CallFunctionInTable
00:3d9d CallFunctionInTable.returnAddress
00:3da1 IsInArray
00:3da3 IsInRestOfArray
00:3da4 IsInRestOfArray.loop
00:3db0 IsInRestOfArray.notfound
00:3db2 IsInRestOfArray.found
00:3db4 RestoreScreenTilesAndReloadTilePatterns
00:3dca GBPalWhiteOutWithDelay3
00:3dcd Delay3
00:3dd2 GBPalNormal
00:3de4 GBPalWhiteOut
00:3df5 RunDefaultPaletteCommand
00:3df7 RunPaletteCommand
00:3e01 GetHealthBarColor
00:3e0e GetHealthBarColor.gotColor
00:3e10 ReloadMapSpriteTilePatterns
00:3e36 GiveItem
00:3e50 GivePokemon
00:3e64 Random
00:3e75 Predef
00:3e95 Predef.done
00:3e9c GetPredefRegisters
00:3eb5 UpdateCinnabarGymGateTileBlocks
00:3ebd CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3ee2 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3ee5 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3ef2 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3ef4 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3efd PrintPredefTextID
00:3f0d RestoreMapTextPointer
00:3f17 SetMapTextPointer
00:3f2a HandleSlpFrzClause
00:3f39 Random_BiasDV
00:3f4a Random_DV
00:3f5b StatModifierRatios
00:3f75 TextPredefs
00:3f75 CardKeySuccessText_id
00:3f77 CardKeyFailText_id
00:3f79 RedBedroomPCText_id
00:3f7b RedBedroomSNESText_id
00:3f7d PushStartText_id
00:3f7f SaveOptionText_id
00:3f81 StrengthsAndWeaknessesText_id
00:3f83 OakLabEmailText_id
00:3f85 AerodactylFossilText_id
00:3f87 Route15UpstairsBinocularsText_id
00:3f89 KabutopsFossilText_id
00:3f8b GymStatueText1_id
00:3f8d GymStatueText2_id
00:3f8f BookcaseText_id
00:3f91 ViridianCityPokecenterBenchGuyText_id
00:3f93 PewterCityPokecenterBenchGuyText_id
00:3f95 CeruleanCityPokecenterBenchGuyText_id
00:3f97 LavenderCityPokecenterBenchGuyText_id
00:3f99 VermilionCityPokecenterBenchGuyText_id
00:3f9b CeladonCityPokecenterBenchGuyText_id
00:3f9d CeladonCityHotelText_id
00:3f9f FuchsiaCityPokecenterBenchGuyText_id
00:3fa1 CinnabarIslandPokecenterBenchGuyText_id
00:3fa3 SaffronCityPokecenterBenchGuyText_id
00:3fa5 MtMoonPokecenterBenchGuyText_id
00:3fa7 RockTunnelPokecenterBenchGuyText_id
00:3fa9 UnusedBenchGuyText1_id
00:3fab UnusedBenchGuyText2_id
00:3fad UnusedBenchGuyText3_id
00:3faf UnusedPredefText_id
00:3fb1 PokemonCenterPCText_id
00:3fb3 ViridianSchoolNotebook_id
00:3fb5 ViridianSchoolBlackboard_id
00:3fb7 JustAMomentText_id
00:3fb9 OpenBillsPCText_id
00:3fbb FoundHiddenItemText_id
00:3fbd HiddenItemBagFullText_id
00:3fbf VermilionGymTrashText_id
00:3fc1 IndigoPlateauHQText_id
00:3fc3 GameCornerOutOfOrderText_id
00:3fc5 GameCornerOutToLunchText_id
00:3fc7 GameCornerSomeonesKeysText_id
00:3fc9 FoundHiddenCoinsText_id
00:3fcb DroppedHiddenCoinsText_id
00:3fcd BillsHouseMonitorText_id
00:3fcf BillsHouseInitiatedText_id
00:3fd1 BillsHousePokemonList_id
00:3fd3 MagazinesText_id
00:3fd5 CinnabarGymQuiz_id
00:3fd7 GameCornerNoCoinsText_id
00:3fd9 GameCornerCoinCaseText_id
00:3fdb LinkCableHelp_id
00:3fdd TMNotebook_id
00:3fdf FightingDojoText_id
00:3fe1 EnemiesOnEverySideText_id
00:3fe3 WhatGoesAroundComesAroundText_id
00:3fe5 NewBicycleText_id
00:3fe7 IndigoPlateauStatues_id
00:3fe9 VermilionGymTrashSuccessText1_id
00:3feb VermilionGymTrashSuccessText2_id
00:3fed VermilionGymTrashSuccessText3_id
00:3fef VermilionGymTrashFailText_id
00:3ff1 TownMapText_id
00:3ff3 BookOrSculptureText_id
00:3ff5 ElevatorText_id
00:3ff7 PokemonStuffText_id
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:4119 PrintSafariZoneBattleText.isEating
01:4121 PrintSafariZoneBattleText.checkAngry
01:4125 PrintSafariZoneBattleText.isAngry
01:412b PrintSafariZoneBattleText.print
01:4133 PrintSafariZoneBattleText.resetCatchRate
01:4146 SafariZoneEatingText
01:414b SafariZoneAngryText
01:4150 CopyFixedLengthText
01:4156 SetDefaultNamesBeforeTitlescreen
01:417c DisplayTitleScreen
01:41ec DisplayTitleScreen.pokemonLogoTileLoop
01:41ef DisplayTitleScreen.pokemonLogoTileRowLoop
01:4200 DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4216 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421e DisplayTitleScreen.tileScreenCopyrightTiles
01:422e DisplayTitleScreen.next
01:4278 DisplayTitleScreen.bouncePokemonLogoLoop
01:4286 DisplayTitleScreen.skipPlayingSound
01:428d DisplayTitleScreen.TitleScreenPokemonLogoYScrolls
01:429c DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:42a6 DisplayTitleScreen.finishedBouncingPokemonLogo
01:42bc DisplayTitleScreen.scrollTitleScreenGameVersionLoop
01:42f2 DisplayTitleScreen.awaitUserInterruptionLoop
01:4310 DisplayTitleScreen.finishedWaiting
01:4345 DisplayTitleScreen.doClearSaveDialogue
01:434d TitleScreenPickNewMon
01:4352 TitleScreenPickNewMon.loop
01:4386 TitleScreenScrollInMon
01:4395 ScrollTitleScreenGameVersion
01:439a ScrollTitleScreenGameVersion.wait2
01:43a0 DrawPlayerCharacter_F
01:43ad DrawPlayerCharacter
01:43b8 DrawPlayerCharacter.copy
01:43ca DrawPlayerCharacter.loop
01:43cd DrawPlayerCharacter.innerLoop
01:43f1 ClearBothBGMaps
01:43fc LoadTitleMonSprite
01:440b TitleScreenCopyTileMapToVRAM
01:4410 LoadCopyrightAndTextBoxTiles
01:4419 LoadCopyrightTiles
01:442e CopyrightTextString
01:4460 TitleMons
01:4470 PrintGameVersionOnTitleScreen
01:4479 VersionOnTitleScreenText
01:4482 NintenText
01:4489 SonyText
01:448e LoadMonData_
01:44a7 LoadMonData_.GetMonHeader
01:44d1 LoadMonData_.getMonEntry
01:44d7 LoadMonData_.copyMonData
01:44e0 ItemPrices
01:4603 ItemNames
01:4974 PrepareOAMData
01:4983 PrepareOAMData.updateEnabled
01:4986 PrepareOAMData.spriteLoop
01:49a1 PrepareOAMData.visible
01:49ab PrepareOAMData.usefacing
01:49ad PrepareOAMData.next
01:49d1 PrepareOAMData.tileLoop
01:49f3 PrepareOAMData.notFourTileSprite
01:49fb PrepareOAMData.next2
01:4a08 PrepareOAMData.skipPriority
01:4a17 PrepareOAMData.spriteusesOBP0
01:4a20 PrepareOAMData.nextSprite
01:4a3e PrepareOAMData.clear
01:4a44 GetSpriteScreenXY
01:4a60 WriteDMACodeToHRAM
01:4a67 WriteDMACodeToHRAM.copy
01:4a6e DMARoutine
01:4a74 DMARoutine.wait
01:4a78 PrintWaitingText
01:4a78 DMARoutineEnd
01:4a8a PrintWaitingText.asm_4c17
01:4a8d PrintWaitingText.asm_4c1a
01:4a9b WaitingText
01:4aa7 _UpdateSprites
01:4aac _UpdateSprites.spriteLoop
01:4abf _UpdateSprites.skipSprite
01:4ac7 _UpdateSprites.updateCurrentSprite
01:4acf UpdateNonPlayerSprite
01:4ae0 UpdateNonPlayerSprite.unequal
01:4ae3 DetectCollisionBetweenSprites
01:4b18 DetectCollisionBetweenSprites.loop
01:4b47 DetectCollisionBetweenSprites.noCarry1
01:4b59 DetectCollisionBetweenSprites.next1
01:4b6d DetectCollisionBetweenSprites.next2
01:4b74 DetectCollisionBetweenSprites.checkXDistance
01:4b87 DetectCollisionBetweenSprites.noCarry2
01:4b99 DetectCollisionBetweenSprites.next3
01:4bad DetectCollisionBetweenSprites.next4
01:4bb4 DetectCollisionBetweenSprites.collision
01:4bc1 DetectCollisionBetweenSprites.next5
01:4bc3 DetectCollisionBetweenSprites.next6
01:4bd5 DetectCollisionBetweenSprites.noCarry3
01:4bdc DetectCollisionBetweenSprites.next
01:4be5 SetSpriteCollisionValues
01:4bf6 SetSpriteCollisionValues.ok
01:4bf7 SetSpriteCollisionValues.done
01:4bf8 SpriteCollisionBitTable
01:4c18 PickUpItem
01:4c21 PickUpItem.missableObjectsListLoop
01:4c2b PickUpItem.isMissable
01:4c56 PickUpItem.BagFull
01:4c59 PickUpItem.print
01:4c5d FoundItemText
01:4c63 NoMoreRoomForItemText
01:4c68 UpdatePlayerSprite
01:4c78 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c81 UpdatePlayerSprite.disableSprite
01:4c87 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c9c UpdatePlayerSprite.checkIfUp
01:4ca4 UpdatePlayerSprite.checkIfLeft
01:4cac UpdatePlayerSprite.checkIfRight
01:4cb4 UpdatePlayerSprite.notMoving
01:4cbd UpdatePlayerSprite.next
01:4cc7 UpdatePlayerSprite.moving
01:4cec UpdatePlayerSprite.doneSpeed
01:4cf9 UpdatePlayerSprite.calcImageIndex
01:4d04 UpdatePlayerSprite.skipSpriteAnim
01:4d11 UpdatePlayerSprite.next2
01:4d15 UnusedReadSpriteDataFunction
01:4d1f UpdateNPCSprite
01:4d2c UpdateNPCSprite.no_carry
01:4d99 UpdateNPCSprite.next
01:4da7 UpdateNPCSprite.randomMovement
01:4dbc UpdateNPCSprite.determineDirection
01:4ddc UpdateNPCSprite.moveDown
01:4de8 UpdateNPCSprite.notDown
01:4df3 UpdateNPCSprite.moveUp
01:4dff UpdateNPCSprite.notUp
01:4e0a UpdateNPCSprite.moveLeft
01:4e14 UpdateNPCSprite.notLeft
01:4e1b UpdateNPCSprite.moveRight
01:4e25 ChangeFacingDirection
01:4e28 TryWalking
01:4e5b UpdateSpriteInWalkingAnimation
01:4e74 UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e89 UpdateSpriteInWalkingAnimation.xydone
01:4ea4 UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4ec2 sprite60fps
01:4ed7 sprite60fps.is60fps
01:4ed9 sprite60fps.end
01:4ede UpdateSpriteMovementDelay
01:4ef0 UpdateSpriteMovementDelay.tickMoveCounter
01:4ef9 UpdateSpriteMovementDelay.moving
01:4f00 notYetMoving
01:4f0c MakeNPCFacePlayer
01:4f20 MakeNPCFacePlayer.notFacingDown
01:4f28 MakeNPCFacePlayer.notFacingUp
01:4f30 MakeNPCFacePlayer.notFacingRight
01:4f32 MakeNPCFacePlayer.facingDirectionDetermined
01:4f3a InitializeSpriteStatus
01:4f49 InitializeSpriteScreenPosition
01:4f68 CheckSpriteAvailability
01:4f92 CheckSpriteAvailability.skipYVisibilityTest
01:4fa1 CheckSpriteAvailability.skipXVisibilityTest
01:4fb1 CheckSpriteAvailability.spriteInvisible
01:4fbd CheckSpriteAvailability.spriteVisible
01:4fd7 CheckSpriteAvailability.notInGrass
01:4fd9 CheckSpriteAvailability.done
01:4fda CheckSpriteAvailability.VisibilityTest
01:4fec UpdateSpriteImage
01:5003 CanWalkOntoTile
01:5011 CanWalkOntoTile.notScripted
01:5019 CanWalkOntoTile.tilePassableLoop
01:5067 CanWalkOntoTile.upwards
01:506d CanWalkOntoTile.checkHorizontal
01:507a CanWalkOntoTile.left
01:5080 CanWalkOntoTile.passable
01:5084 CanWalkOntoTile.impassable
01:50a2 GetTileSpriteStandsOn_roundUP
01:50ae GetTileSpriteStandsOn
01:50bc GetTileSpriteStandsOn.round_up
01:50c7 GetTileSpriteStandsOn.next
01:50c8 GetTileSpriteStandsOn.done_rounding
01:50e4 LoadDEPlusA
01:50e9 LoadDEPlusA.noCarry
01:50eb DoScriptedNPCMovement
01:5101 DoScriptedNPCMovement.not60fps
01:5116 DoScriptedNPCMovement.noCarry
01:5125 DoScriptedNPCMovement.checkIfMovingDown
01:5133 DoScriptedNPCMovement.checkIfMovingLeft
01:5141 DoScriptedNPCMovement.checkIfMovingRight
01:514f DoScriptedNPCMovement.noMatch
01:5152 DoScriptedNPCMovement.move
01:5172 InitScriptedNPCMovement
01:517e GetSpriteScreenYPointer
01:5183 GetSpriteScreenXPointer
01:5186 GetSpriteScreenXYPointerCommon
