; File generated by rgblink
00:0061 DisableLCD
00:2b95 RedisplayStartMenu.wrapMenuItemId
00:2b9d RedisplayStartMenu.checkIfDownPressed
00:2bae RedisplayStartMenu.checkIfPastBottom
00:2bba RedisplayStartMenu.buttonPressed
00:2bd7 RedisplayStartMenu.displayMenuItem
00:2bf5 CloseStartMenu
00:2c0c CountSetBits
00:2c0e CountSetBits.loop
00:2c12 CountSetBits.innerLoop
00:2c23 SubtractAmountPaidFromMoney
00:2c2b AddAmountSoldToMoney
00:2c48 RemoveItemFromInventory
00:2c5c AddItemToInventory
00:2c73 DisplayListMenuID
00:2c84 DisplayListMenuID.specialBattleType
00:2c86 DisplayListMenuID.bankswitch
00:2cbb DisplayListMenuID.skipMovingSprites
00:2cc9 DisplayListMenuID.setMenuVariables
00:2cee DisplayListMenuIDLoop
00:2d01 DisplayListMenuIDLoop.oldManBattle
00:2d1c DisplayListMenuIDLoop.notOldManBattle
00:2d2c DisplayListMenuIDLoop.buttonAPressed
00:2d58 DisplayListMenuIDLoop.skipMultiplying
00:2d83 DisplayListMenuIDLoop.skipGettingQuantity
00:2d97 DisplayListMenuIDLoop.go_get_name
00:2d9c DisplayListMenuIDLoop.pokemonList
00:2dab DisplayListMenuIDLoop.getPokemonName
00:2db1 DisplayListMenuIDLoop.storeChosenEntry
00:2db7 DisplayListMenuIDLoop.skipStoringItemName
00:2dcd DisplayListMenuIDLoop.checkOtherKeys
00:2de3 DisplayListMenuIDLoop.downPressed
00:2df2 DisplayListMenuIDLoop.upPressed
00:2dfb DisplayListMenuIDLoop.startPressed
00:2e11 DisplayChooseQuantityMenu
00:2e26 DisplayChooseQuantityMenu.drawTextBox
00:2e36 DisplayChooseQuantityMenu.printInitialQuantity
00:2e43 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2e5c DisplayChooseQuantityMenu.incrementQuantity
00:2e6e DisplayChooseQuantityMenu.decrementQuantity
00:2e78 DisplayChooseQuantityMenu.handleNewQuantity
00:2e82 DisplayChooseQuantityMenu.printPrice
00:2e8f DisplayChooseQuantityMenu.addLoop
00:2ebe DisplayChooseQuantityMenu.skipHalvingPrice
00:2ed2 DisplayChooseQuantityMenu.printQuantity
00:2ede DisplayChooseQuantityMenu.buttonAPressed
00:2ee3 DisplayChooseQuantityMenu.buttonBPressed
00:2eea InitialQuantityText
00:2eee SpacesBetweenQuantityAndPriceText
00:2ef5 ExitListMenu
00:2f14 PrintListMenuEntries
00:2f37 PrintListMenuEntries.skipMultiplying
00:2f3c PrintListMenuEntries.noCarry
00:2f41 PrintListMenuEntries.loop
00:2f5d PrintListMenuEntries.itemMenu
00:2f62 PrintListMenuEntries.pokemonPCMenu
00:2f72 PrintListMenuEntries.getPokemonName
00:2f84 PrintListMenuEntries.movesMenu
00:2f87 PrintListMenuEntries.placeNameString
00:2f92 PrintListMenuEntries.printItemPrice
00:2fa7 PrintListMenuEntries.skipPrintingItemPrice
00:2fad PrintListMenuEntries.printPokemonLevel
00:2fbf PrintListMenuEntries.next
00:2fd9 PrintListMenuEntries.copyLevel
00:2fdf PrintListMenuEntries.skipCopyingLevel
00:2feb PrintListMenuEntries.skipPrintingPokemonLevel
00:2ff5 PrintListMenuEntries.printItemQuantity
00:3025 PrintListMenuEntries.skipPrintingItemQuantity
00:3039 PrintListMenuEntries.nextListEntry
00:304b PrintListMenuEntries.printCancelMenuItem
00:3051 ListMenuCancelText
00:3058 GetMonName
00:3089 GetItemName
00:309e GetItemName.Machine
00:30a0 GetItemName.Finish
00:30ac IsItemHM
00:30b3 IsItemHM.notHM
00:30b5 IsMoveHM
00:30be HMMoves
00:30c4 GetMoveName
00:30dd ReloadMapData
00:30fc ReloadTilesetTilePatterns
00:3115 ChooseFlyDestination
00:3122 DisableWaitingAfterTextDisplay
00:3128 UseItem
00:3130 TossItem
00:3145 IsKeyItem
00:3154 DisplayTextBoxID
00:3169 UpdateGBCPal_BGP
00:3183 UpdateGBCPal_BGP.noChangeInBGP
00:3186 UpdateGBCPal_BGP.notGBC
00:3188 UpdateGBCPal_OBP0
00:31a4 UpdateGBCPal_OBP0.noChangeInOBP0
00:31a7 UpdateGBCPal_OBP0.notGBC
00:31a9 UpdateGBCPal_OBP1
00:31c5 UpdateGBCPal_OBP1.noChangeInOBP1
00:31c8 UpdateGBCPal_OBP1.notGBC
00:31ca Func_3082
00:31e5 IsPlayerCharacterBeingControlledByGame
00:31f6 RunNPCMovementScript
00:3228 RunNPCMovementScript.NPCMovementScriptPointerTables
00:322e RunNPCMovementScript.playerStepOutFromDoor
00:3236 EndNPCMovementScript
00:323e EmptyFunc2
00:323f StoreTrainerHeaderPointer
00:3248 ExecuteCurMapScriptInTable
00:325c ExecuteCurMapScriptInTable.useProvidedIndex
00:3267 LoadGymLeaderAndCityName
00:327b ReadTrainerHeaderInfo
00:3291 ReadTrainerHeaderInfo.nonZeroOffset
00:32a3 ReadTrainerHeaderInfo.readPointer
00:32a6 ReadTrainerHeaderInfo.done
00:32a8 TrainerFlagAction
00:32ad TalkToTrainer
00:32d8 TalkToTrainer.trainerNotYetFought
00:3304 CheckFightingMapTrainers
00:3315 CheckFightingMapTrainers.skip_and_exit
00:331d CheckFightingMapTrainers.trainerEngaging
00:333e DisplayEnemyTrainerTextAndStartBattle
00:334f StartTrainerBattle
00:3367 EndTrainerBattle
00:33ab EndTrainerBattle.skipRemoveSprite
00:33b3 ResetButtonPressedAndMapScript
00:33c1 TrainerWalkUpToPlayer_Bank0
00:33c9 InitBattleEnemyParameters
00:33dd InitBattleEnemyParameters.noTrainer
00:33e1 GetSpritePosition1
00:33e6 GetSpritePosition2
00:33eb SetSpritePosition1
00:33f0 SetSpritePosition2
00:33f3 SpritePositionBankswitch
00:33f8 CheckForEngagingTrainers
00:33fe CheckForEngagingTrainers.trainerLoop
00:343e CheckForEngagingTrainers.continue
00:3446 SaveEndBattleTextPointers
00:345c EngageMapTrainer
00:3473 PrintEndBattleText
00:34a9 GetSavedEndBattleTextPointer
00:34b8 GetSavedEndBattleTextPointer.lostBattle
00:34c1 TrainerEndBattleText
00:34cf PlayTrainerMusic
00:34f6 PlayTrainerMusic.evilTrainerListLoop
00:3502 PlayTrainerMusic.noEvilTrainer
00:3505 PlayTrainerMusic.femaleTrainerListLoop
00:3511 PlayTrainerMusic.maleTrainer
00:3513 PlayTrainerMusic.PlaySound
00:3519 FemaleTrainerList
00:351e EvilTrainerList
00:3527 DecodeArrowMovementRLE
00:3540 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:3541 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:3545 FuncTX_ItemStoragePC
00:354f FuncTX_BillsPC
00:3559 FuncTX_GameCornerPrizeMenu
00:355e bankswitchAndContinue
00:3564 FuncTX_PokemonCenterPC
00:356b StartSimulatingJoypadStates
00:3578 IsItemInBag
00:3580 DisplayPokedex
00:358b SetSpriteFacingDirectionAndDelay
00:3593 SetSpriteFacingDirection
00:35a8 SetSpriteImageIndexAfterSettingFacingDirection
00:35ae ArePlayerCoordsInArray
00:35b6 CheckCoords
00:35ba CheckCoords.loop
00:35c5 CheckCoords.compareYCoord
00:35cb CheckCoords.compareXCoord
00:35cf CheckCoords.inArray
00:35d1 CheckCoords.notInArray
00:35d3 CheckBoulderCoords
00:35eb GetPointerWithinSpriteStateData1
00:35ef GetPointerWithinSpriteStateData2
00:35f1 _GetPointerWithinSpriteStateData
00:35fb DecodeRLEList
00:35ff DecodeRLEList.listLoop
00:361a DecodeRLEList.endOfList
00:3622 SetSpriteMovementBytesToFE
00:3630 SetSpriteMovementBytesToFF
00:363d GetSpriteMovementByte1Pointer
00:3647 GetSpriteMovementByte2Pointer
00:3655 GetTrainerInformation
00:3683 GetTrainerInformation.linkBattle
00:368d GetTrainerName
00:3695 HasEnoughMoney
00:36a0 HasEnoughCoins
00:36ab BankswitchHome
00:36b6 BankswitchCommon
00:36bc BankswitchBack
00:36c5 Bankswitch
00:36d3 Bankswitch.Return
00:36db YesNoChoice
00:36e3 NoYesChoice
00:36eb Func_35f4
00:36f6 InitYesNoTextBoxParameters
00:3701 InitNoYesTextBoxParameters
00:370d YesNoChoicePokeCenter
00:371d DisplayYesNoChoice
00:3728 CalcDifference
00:372f MoveSprite
00:3732 MoveSprite_
00:373e MoveSprite_.loop
00:375d DivideBytes
00:3768 DivideBytes.loop
00:3770 DivideBytes.done
00:3772 LoadFontTilePatterns
00:3778 LoadFontTilePatterns.off
00:3786 LoadFontTilePatterns.on
00:3792 LoadTextBoxTilePatterns
00:3798 LoadTextBoxTilePatterns.off
00:37a6 LoadTextBoxTilePatterns.on
00:37b2 LoadHpBarAndStatusTilePatterns
00:37b8 LoadHpBarAndStatusTilePatterns.off
00:37d4 LoadHpBarAndStatusTilePatterns.on
00:37ec FillMemory
00:37ee FillMemory.loop
00:37f7 UncompressSpriteFromDE
00:3800 SaveScreenTilesToBuffer2
00:380d LoadScreenTilesFromBuffer2
00:3815 LoadScreenTilesFromBuffer2DisableBGTransfer
00:3825 SaveScreenTilesToBuffer1
00:3831 LoadScreenTilesFromBuffer1
00:3845 DelayFrames
00:384c PlaySoundWaitForCurrent
00:3854 WaitForSoundToFinish
00:385b WaitForSoundToFinish.waitLoop
00:3869 NamePointers
00:3877 GetName
00:3896 GetName.notMachine
00:38ad GetName.otherEntries
00:38c0 GetName.skip
00:38d6 GetName.nextName
00:38d8 GetName.nextChar
00:38ed GetName.gotPtr
00:38f9 GetName.notMachine2
00:3903 GetItemPrice
00:3911 GetItemPrice.ok
00:3926 GetItemPrice.loop
00:3936 GetItemPrice.getTMPrice
00:3940 GetItemPrice.done
00:394a CopyStringToCF4B
00:394d CopyString
00:3955 JoypadLowSensitivity
00:3961 JoypadLowSensitivity.storeButtonState
00:3968 JoypadLowSensitivity.newlyPressedButtons
00:396f JoypadLowSensitivity.noNewlyPressedButtons
00:3974 JoypadLowSensitivity.delayNotOver
00:3978 JoypadLowSensitivity.delayOver
00:3986 JoypadLowSensitivity.setShortDelay
00:398b WaitForTextScrollButtonPress
00:3998 WaitForTextScrollButtonPress.loop
00:39a2 WaitForTextScrollButtonPress.skipAnimation
00:39be ManualTextScroll
00:39cd ManualTextScroll.inLinkBattle
00:39d2 Multiply
00:39df Divide
00:39f9 PrintLetterDelay
00:3a16 CopyDataUntil
00:3a22 RemovePokemon
00:3a2a AddPartyMon
00:3a39 CalcStats
00:3a3b CalcStats.statsLoop
00:3a4d CalcStat
00:3a64 CalcStat.statExpLoop
00:3a82 CalcStat.statExpDone
00:3a9c CalcStat.getHpIV
00:3ac2 CalcStat.getAttackIV
00:3ac9 CalcStat.getDefenseIV
00:3ace CalcStat.getSpeedIV
00:3ad6 CalcStat.getSpecialIV
00:3ada CalcStat.calcStatFromIV
00:3ae1 CalcStat.noCarry
00:3aee CalcStat.noCarry2
00:3b2b CalcStat.noCarry3
00:3b2d CalcStat.notHPStat
00:3b3a CalcStat.noCarry4
00:3b4a CalcStat.overflow
00:3b52 CalcStat.noOverflow
00:3b56 AddEnemyMonToPlayerParty
00:3b6b MoveMon
00:3b80 SkipFixedLengthTextEntries
00:3b85 SkipFixedLengthTextEntries.skipLoop
00:3b8a AddNTimes
00:3b8c AddNTimes.loop
00:3b91 StringCmp
00:3b9a WriteOAMBlock
00:3bb6 WriteOAMBlock.writeOneEntry
00:3bc1 HandleMenuInput
00:3bc5 HandleMenuInput_
00:3bd2 HandleMenuInput_.loop1
00:3bdc HandleMenuInput_.loop2
00:3beb HandleMenuInput_.getJoypadState
00:3c04 HandleMenuInput_.giveUpWaiting
00:3c0f HandleMenuInput_.keyPressed
00:3c1e HandleMenuInput_.upPressed
00:3c24 HandleMenuInput_.notAtTop
00:3c2a HandleMenuInput_.alreadyAtTop
00:3c38 HandleMenuInput_.checkIfDownPressed
00:3c3c HandleMenuInput_.downPressed
00:3c47 HandleMenuInput_.alreadyAtBottom
00:3c4f HandleMenuInput_.notAtBottom
00:3c53 HandleMenuInput_.checkOtherKeys
00:3c5a HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3c5f HandleMenuInput_.AButtonOrBButtonPressed
00:3c6b HandleMenuInput_.skipPlayingSound
00:3c77 HandleMenuInput_.noWrappingAround
00:3c7f PlaceMenuCursor
00:3c8b PlaceMenuCursor.topMenuItemLoop
00:3c8f PlaceMenuCursor.adjustForXCoord
00:3ca9 PlaceMenuCursor.doubleSpaced1
00:3cac PlaceMenuCursor.getOldMenuItemScreenPosition
00:3cad PlaceMenuCursor.oldMenuItemLoop
00:3cb1 PlaceMenuCursor.checkForArrow1
00:3cb6 PlaceMenuCursor.clearArrow
00:3cba PlaceMenuCursor.skipClearingArrow
00:3ccd PlaceMenuCursor.doubleSpaced2
00:3cd0 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3cd1 PlaceMenuCursor.currentMenuItemLoop
00:3cd5 PlaceMenuCursor.checkForArrow2
00:3cdd PlaceMenuCursor.skipSavingTile
00:3cef PlaceUnfilledArrowMenuCursor
00:3cfc EraseMenuCursor
00:3d07 HandleDownArrowBlinkTiming
00:3d0e HandleDownArrowBlinkTiming.downArrowOn
00:3d26 HandleDownArrowBlinkTiming.downArrowOff
00:3d3f EnableAutoTextBoxDrawing
00:3d42 DisableAutoTextBoxDrawing
00:3d44 AutoTextBoxDrawingCommon
00:3d4c PrintText
00:3d5c PrintText_NoCreatingTextBox
00:3d62 PrintNumber
00:3d78 CallFunctionInTable
00:3d88 CallFunctionInTable.returnAddress
00:3d8c IsInArray
00:3d8e IsInRestOfArray
00:3d8f IsInRestOfArray.loop
00:3d9b IsInRestOfArray.notfound
00:3d9d IsInRestOfArray.found
00:3d9f RestoreScreenTilesAndReloadTilePatterns
00:3db5 GBPalWhiteOutWithDelay3
00:3db8 Delay3
00:3dbd GBPalNormal
00:3dcf GBPalWhiteOut
00:3de0 RunDefaultPaletteCommand
00:3de2 RunPaletteCommand
00:3dec GetHealthBarColor
00:3df9 GetHealthBarColor.gotColor
00:3dfb ReloadMapSpriteTilePatterns
00:3e21 GiveItem
00:3e3b GivePokemon
00:3e4f Random
00:3e60 Predef
00:3e80 Predef.done
00:3e87 GetPredefRegisters
00:3ea0 UpdateCinnabarGymGateTileBlocks
00:3ea8 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3ecd CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3ed0 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3edd CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3edf CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3ee8 PrintPredefTextID
00:3ef8 RestoreMapTextPointer
00:3f02 SetMapTextPointer
00:3f15 HandleSlpFrzClause
00:3f24 Random_BiasDV
00:3f35 Random_DV
00:3f46 StatModifierRatios
00:3f60 TextPredefs
00:3f60 CardKeySuccessText_id
00:3f62 CardKeyFailText_id
00:3f64 RedBedroomPCText_id
00:3f66 RedBedroomSNESText_id
00:3f68 PushStartText_id
00:3f6a SaveOptionText_id
00:3f6c StrengthsAndWeaknessesText_id
00:3f6e OakLabEmailText_id
00:3f70 AerodactylFossilText_id
00:3f72 Route15UpstairsBinocularsText_id
00:3f74 KabutopsFossilText_id
00:3f76 GymStatueText1_id
00:3f78 GymStatueText2_id
00:3f7a BookcaseText_id
00:3f7c ViridianCityPokecenterBenchGuyText_id
00:3f7e PewterCityPokecenterBenchGuyText_id
00:3f80 CeruleanCityPokecenterBenchGuyText_id
00:3f82 LavenderCityPokecenterBenchGuyText_id
00:3f84 VermilionCityPokecenterBenchGuyText_id
00:3f86 CeladonCityPokecenterBenchGuyText_id
00:3f88 CeladonCityHotelText_id
00:3f8a FuchsiaCityPokecenterBenchGuyText_id
00:3f8c CinnabarIslandPokecenterBenchGuyText_id
00:3f8e SaffronCityPokecenterBenchGuyText_id
00:3f90 MtMoonPokecenterBenchGuyText_id
00:3f92 RockTunnelPokecenterBenchGuyText_id
00:3f94 UnusedBenchGuyText1_id
00:3f96 UnusedBenchGuyText2_id
00:3f98 UnusedBenchGuyText3_id
00:3f9a UnusedPredefText_id
00:3f9c PokemonCenterPCText_id
00:3f9e ViridianSchoolNotebook_id
00:3fa0 ViridianSchoolBlackboard_id
00:3fa2 JustAMomentText_id
00:3fa4 OpenBillsPCText_id
00:3fa6 FoundHiddenItemText_id
00:3fa8 HiddenItemBagFullText_id
00:3faa VermilionGymTrashText_id
00:3fac IndigoPlateauHQText_id
00:3fae GameCornerOutOfOrderText_id
00:3fb0 GameCornerOutToLunchText_id
00:3fb2 GameCornerSomeonesKeysText_id
00:3fb4 FoundHiddenCoinsText_id
00:3fb6 DroppedHiddenCoinsText_id
00:3fb8 BillsHouseMonitorText_id
00:3fba BillsHouseInitiatedText_id
00:3fbc BillsHousePokemonList_id
00:3fbe MagazinesText_id
00:3fc0 CinnabarGymQuiz_id
00:3fc2 GameCornerNoCoinsText_id
00:3fc4 GameCornerCoinCaseText_id
00:3fc6 LinkCableHelp_id
00:3fc8 TMNotebook_id
00:3fca FightingDojoText_id
00:3fcc EnemiesOnEverySideText_id
00:3fce WhatGoesAroundComesAroundText_id
00:3fd0 NewBicycleText_id
00:3fd2 IndigoPlateauStatues_id
00:3fd4 VermilionGymTrashSuccessText1_id
00:3fd6 VermilionGymTrashSuccessText2_id
00:3fd8 VermilionGymTrashSuccessText3_id
00:3fda VermilionGymTrashFailText_id
00:3fdc TownMapText_id
00:3fde BookOrSculptureText_id
00:3fe0 ElevatorText_id
00:3fe2 PokemonStuffText_id
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:4119 PrintSafariZoneBattleText.isEating
01:4121 PrintSafariZoneBattleText.checkAngry
01:4125 PrintSafariZoneBattleText.isAngry
01:412b PrintSafariZoneBattleText.print
01:4133 PrintSafariZoneBattleText.resetCatchRate
01:4146 SafariZoneEatingText
01:414b SafariZoneAngryText
01:4150 CopyFixedLengthText
01:4156 SetDefaultNamesBeforeTitlescreen
01:417c DisplayTitleScreen
01:41ec DisplayTitleScreen.pokemonLogoTileLoop
01:41ef DisplayTitleScreen.pokemonLogoTileRowLoop
01:4200 DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4216 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421e DisplayTitleScreen.tileScreenCopyrightTiles
01:422b DisplayTitleScreen.next
01:427a DisplayTitleScreen.bouncePokemonLogoLoop
01:4288 DisplayTitleScreen.skipPlayingSound
01:428f DisplayTitleScreen.TitleScreenPokemonLogoXScrolls
01:4292 DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:429c DisplayTitleScreen.finishedBouncingPokemonLogo
01:42d0 DisplayTitleScreen.awaitUserInterruptionLoop
01:42ee DisplayTitleScreen.finishedWaiting
01:4323 DisplayTitleScreen.doClearSaveDialogue
01:432b TitleScreenPickNewMon
01:4330 TitleScreenPickNewMon.loop
01:4364 TitleScreenScrollInMon
01:4373 ScrollTitleScreenGameVersion
01:4378 ScrollTitleScreenGameVersion.wait2
01:437e DrawPlayerCharacter_F
01:438b DrawPlayerCharacter
01:4396 DrawPlayerCharacter.copy
01:43a8 DrawPlayerCharacter.loop
01:43ab DrawPlayerCharacter.innerLoop
01:43cf ClearBothBGMaps
01:43da LoadTitleMonSprite
01:43e9 TitleScreenCopyTileMapToVRAM
01:43ee LoadCopyrightAndTextBoxTiles
01:43f7 LoadCopyrightTiles
01:440c CopyrightTextString
01:4432 TitleMons
01:4442 PrintGameVersionOnTitleScreen
01:444b VersionOnTitleScreenText
01:4454 NintenText
01:445b SonyText
01:4460 LoadMonData_
01:4479 LoadMonData_.GetMonHeader
01:44a3 LoadMonData_.getMonEntry
01:44a9 LoadMonData_.copyMonData
01:44b2 ItemPrices
01:45d5 ItemNames
01:4946 PrepareOAMData
01:4955 PrepareOAMData.updateEnabled
01:4958 PrepareOAMData.spriteLoop
01:4973 PrepareOAMData.visible
01:497d PrepareOAMData.usefacing
01:497f PrepareOAMData.next
01:49a3 PrepareOAMData.tileLoop
01:49c5 PrepareOAMData.notFourTileSprite
01:49cd PrepareOAMData.next2
01:49da PrepareOAMData.skipPriority
01:49e9 PrepareOAMData.spriteusesOBP0
01:49f2 PrepareOAMData.nextSprite
01:4a10 PrepareOAMData.clear
01:4a16 GetSpriteScreenXY
01:4a32 WriteDMACodeToHRAM
01:4a39 WriteDMACodeToHRAM.copy
01:4a40 DMARoutine
01:4a46 DMARoutine.wait
01:4a4a PrintWaitingText
01:4a4a DMARoutineEnd
01:4a5c PrintWaitingText.asm_4c17
01:4a5f PrintWaitingText.asm_4c1a
01:4a6d WaitingText
01:4a79 _UpdateSprites
01:4a7e _UpdateSprites.spriteLoop
01:4a91 _UpdateSprites.skipSprite
01:4a99 _UpdateSprites.updateCurrentSprite
01:4aa1 UpdateNonPlayerSprite
01:4ab2 UpdateNonPlayerSprite.unequal
01:4ab5 DetectCollisionBetweenSprites
01:4aea DetectCollisionBetweenSprites.loop
01:4b19 DetectCollisionBetweenSprites.noCarry1
01:4b2b DetectCollisionBetweenSprites.next1
01:4b3f DetectCollisionBetweenSprites.next2
01:4b46 DetectCollisionBetweenSprites.checkXDistance
01:4b59 DetectCollisionBetweenSprites.noCarry2
01:4b6b DetectCollisionBetweenSprites.next3
01:4b7f DetectCollisionBetweenSprites.next4
01:4b86 DetectCollisionBetweenSprites.collision
01:4b93 DetectCollisionBetweenSprites.next5
01:4b95 DetectCollisionBetweenSprites.next6
01:4ba7 DetectCollisionBetweenSprites.noCarry3
01:4bae DetectCollisionBetweenSprites.next
01:4bb7 SetSpriteCollisionValues
01:4bc8 SetSpriteCollisionValues.ok
01:4bc9 SetSpriteCollisionValues.done
01:4bca SpriteCollisionBitTable
01:4bea PickUpItem
01:4bf3 PickUpItem.missableObjectsListLoop
01:4bfd PickUpItem.isMissable
01:4c28 PickUpItem.BagFull
01:4c2b PickUpItem.print
01:4c2f FoundItemText
01:4c35 NoMoreRoomForItemText
01:4c3a UpdatePlayerSprite
01:4c4a UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c53 UpdatePlayerSprite.disableSprite
01:4c59 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c6e UpdatePlayerSprite.checkIfUp
01:4c76 UpdatePlayerSprite.checkIfLeft
01:4c7e UpdatePlayerSprite.checkIfRight
01:4c86 UpdatePlayerSprite.notMoving
01:4c8f UpdatePlayerSprite.next
01:4c99 UpdatePlayerSprite.moving
01:4cbe UpdatePlayerSprite.doneSpeed
01:4ccb UpdatePlayerSprite.calcImageIndex
01:4cd6 UpdatePlayerSprite.skipSpriteAnim
01:4ce3 UpdatePlayerSprite.next2
01:4ce7 UnusedReadSpriteDataFunction
01:4cf1 UpdateNPCSprite
01:4cfe UpdateNPCSprite.no_carry
01:4d6b UpdateNPCSprite.next
01:4d79 UpdateNPCSprite.randomMovement
01:4d8e UpdateNPCSprite.determineDirection
01:4dae UpdateNPCSprite.moveDown
01:4dba UpdateNPCSprite.notDown
01:4dc5 UpdateNPCSprite.moveUp
01:4dd1 UpdateNPCSprite.notUp
01:4ddc UpdateNPCSprite.moveLeft
01:4de6 UpdateNPCSprite.notLeft
01:4ded UpdateNPCSprite.moveRight
01:4df7 ChangeFacingDirection
01:4dfa TryWalking
01:4e2d UpdateSpriteInWalkingAnimation
01:4e46 UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e5b UpdateSpriteInWalkingAnimation.xydone
01:4e76 UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4e94 sprite60fps
01:4ea9 sprite60fps.is60fps
01:4eab sprite60fps.end
01:4eb0 UpdateSpriteMovementDelay
01:4ec2 UpdateSpriteMovementDelay.tickMoveCounter
01:4ecb UpdateSpriteMovementDelay.moving
01:4ed2 notYetMoving
01:4ede MakeNPCFacePlayer
01:4ef2 MakeNPCFacePlayer.notFacingDown
01:4efa MakeNPCFacePlayer.notFacingUp
01:4f02 MakeNPCFacePlayer.notFacingRight
01:4f04 MakeNPCFacePlayer.facingDirectionDetermined
01:4f0c InitializeSpriteStatus
01:4f1b InitializeSpriteScreenPosition
01:4f3a CheckSpriteAvailability
01:4f64 CheckSpriteAvailability.skipYVisibilityTest
01:4f73 CheckSpriteAvailability.skipXVisibilityTest
01:4f8c CheckSpriteAvailability.spriteInvisible
01:4f98 CheckSpriteAvailability.spriteVisible
01:4fb2 CheckSpriteAvailability.notInGrass
01:4fb4 CheckSpriteAvailability.done
01:4fb5 UpdateSpriteImage
01:4fcc CanWalkOntoTile
01:4fda CanWalkOntoTile.notScripted
01:4fe2 CanWalkOntoTile.tilePassableLoop
01:5030 CanWalkOntoTile.upwards
01:5036 CanWalkOntoTile.checkHorizontal
01:5043 CanWalkOntoTile.left
01:5049 CanWalkOntoTile.passable
01:504d CanWalkOntoTile.impassable
01:506b GetTileSpriteStandsOn
01:5080 GetTileSpriteStandsOn.next
01:509d LoadDEPlusA
01:50a2 LoadDEPlusA.noCarry
01:50a4 DoScriptedNPCMovement
01:50ba DoScriptedNPCMovement.not60fps
01:50cf DoScriptedNPCMovement.noCarry
01:50de DoScriptedNPCMovement.checkIfMovingDown
01:50ec DoScriptedNPCMovement.checkIfMovingLeft
01:50fa DoScriptedNPCMovement.checkIfMovingRight
01:5108 DoScriptedNPCMovement.noMatch
01:510b DoScriptedNPCMovement.move
01:512b InitScriptedNPCMovement
01:5137 GetSpriteScreenYPointer
01:513c GetSpriteScreenXPointer
01:513f GetSpriteScreenXYPointerCommon
01:5148 AnimScriptedNPCMovement
01:516f AnimScriptedNPCMovement.anim
01:5186 AdvanceScriptedNPCAnimFrameCounter
01:519d CableClub_DoBattleOrTrade
01:51cb CableClub_DoBattleOrTradeAgain
01:51d2 CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
